"date";"requests"
2016-07-01 00:00:00;380230
2016-07-01 01:00:00;370041
2016-07-01 02:00:00;393110
2016-07-01 03:00:00;274078
2016-07-01 04:00:00;277235
2016-07-01 05:00:00;360800
2016-07-01 06:00:00;561810
2016-07-01 07:00:00;867020
2016-07-01 08:00:00;1073797
2016-07-01 09:00:00;1269654
2016-07-01 10:00:00;1338561
2016-07-01 11:00:00;1274496
2016-07-01 12:00:00;1255796
2016-07-01 13:00:00;1252274
2016-07-01 14:00:00;1181341
2016-07-01 15:00:00;1038299
2016-07-01 16:00:00;929645
2016-07-01 17:00:00;858573
2016-07-01 18:00:00;804499
2016-07-01 19:00:00;850876
2016-07-01 20:00:00;860334
2016-07-01 21:00:00;833245
2016-07-01 22:00:00;773523
2016-07-01 23:00:00;604331
2016-07-02 00:00:00;456418
2016-07-02 01:00:00;368172
2016-07-02 02:00:00;297598
2016-07-02 03:00:00;329207
2016-07-02 04:00:00;252452
2016-07-02 05:00:00;291846
2016-07-02 06:00:00;341130
2016-07-02 07:00:00;461210
2016-07-02 08:00:00;587914
2016-07-02 09:00:00;767483
2016-07-02 10:00:00;877242
2016-07-02 11:00:00;932284
2016-07-02 12:00:00;920939
2016-07-02 13:00:00;972102
2016-07-02 14:00:00;979242
2016-07-02 15:00:00;999011
2016-07-02 16:00:00;1018327
2016-07-02 17:00:00;982853
2016-07-02 18:00:00;935107
2016-07-02 19:00:00;884814
2016-07-02 20:00:00;721639
2016-07-02 21:00:00;688246
2016-07-02 22:00:00;580986
2016-07-02 23:00:00;658482
2016-07-03 00:00:00;498850
2016-07-03 01:00:00;449498
2016-07-03 02:00:00;306455
2016-07-03 03:00:00;278369
2016-07-03 04:00:00;284072
2016-07-03 05:00:00;316343
2016-07-03 06:00:00;349895
2016-07-03 07:00:00;470750
2016-07-03 08:00:00;625016
2016-07-03 09:00:00;831376
2016-07-03 10:00:00;983566
2016-07-03 11:00:00;1024255
2016-07-03 12:00:00;1042881
2016-07-03 13:00:00;1067461
2016-07-03 14:00:00;1060673
2016-07-03 15:00:00;1070208
2016-07-03 16:00:00;1083788
2016-07-03 17:00:00;1101545
2016-07-03 18:00:00;1159787
2016-07-03 19:00:00;1242189
2016-07-03 20:00:00;1156630
2016-07-03 21:00:00;1096561
2016-07-03 22:00:00;914661
2016-07-03 23:00:00;659441
2016-07-04 00:00:00;409991
2016-07-04 01:00:00;364771
2016-07-04 02:00:00;237993
2016-07-04 03:00:00;267642
2016-07-04 04:00:00;277859
2016-07-04 05:00:00;400249
2016-07-04 06:00:00;577039
2016-07-04 07:00:00;943279
2016-07-04 08:00:00;1206578
2016-07-04 09:00:00;1441986
2016-07-04 10:00:00;1592744
2016-07-04 11:00:00;1633126
2016-07-04 12:00:00;1527823
2016-07-04 13:00:00;1627266
2016-07-04 14:00:00;1597331
2016-07-04 15:00:00;1443151
2016-07-04 16:00:00;1205078
2016-07-04 17:00:00;1060959
2016-07-04 18:00:00;1038237
2016-07-04 19:00:00;1090027
2016-07-04 20:00:00;1139308
2016-07-04 21:00:00;1098691
2016-07-04 22:00:00;876937
2016-07-04 23:00:00;645003
2016-07-05 00:00:00;452350
2016-07-05 01:00:00;412126
2016-07-05 02:00:00;322746
2016-07-05 03:00:00;292469
2016-07-05 04:00:00;286239
2016-07-05 05:00:00;402151
2016-07-05 06:00:00;630031
2016-07-05 07:00:00;1014416
2016-07-05 08:00:00;1357502
2016-07-05 09:00:00;1535704
2016-07-05 10:00:00;1677931
2016-07-05 11:00:00;1588384
2016-07-05 12:00:00;1640054
2016-07-05 13:00:00;1850352
2016-07-05 14:00:00;1800434
2016-07-05 15:00:00;1661796
2016-07-05 16:00:00;1355742
2016-07-05 17:00:00;1196009
2016-07-05 18:00:00;1152350
2016-07-05 19:00:00;1230810
2016-07-05 20:00:00;1270340
2016-07-05 21:00:00;1235560
2016-07-05 22:00:00;1134223
2016-07-05 23:00:00;900353
2016-07-06 00:00:00;705454
2016-07-06 01:00:00;604540
2016-07-06 02:00:00;488781
2016-07-06 03:00:00;481123
2016-07-06 04:00:00;540898
2016-07-06 05:00:00;561612
2016-07-06 06:00:00;794049
2016-07-06 07:00:00;1222609
2016-07-06 08:00:00;1404810
2016-07-06 09:00:00;1911111
2016-07-06 10:00:00;2157018
2016-07-06 11:00:00;2051017
2016-07-06 12:00:00;2214974
2016-07-06 13:00:00;1915196
2016-07-06 14:00:00;1584787
2016-07-06 15:00:00;1448862
2016-07-06 16:00:00;1242657
2016-07-06 17:00:00;1143616
2016-07-06 18:00:00;1118022
2016-07-06 19:00:00;1205372
2016-07-06 20:00:00;1102514
2016-07-06 21:00:00;1005821
2016-07-06 22:00:00;828927
2016-07-06 23:00:00;606760
2016-07-07 00:00:00;482239
2016-07-07 01:00:00;366109
2016-07-07 02:00:00;375397
2016-07-07 03:00:00;284242
2016-07-07 04:00:00;285360
2016-07-07 05:00:00;393198
2016-07-07 06:00:00;614666
2016-07-07 07:00:00;990616
2016-07-07 08:00:00;1211325
2016-07-07 09:00:00;1397383
2016-07-07 10:00:00;1454621
2016-07-07 11:00:00;1373861
2016-07-07 12:00:00;1450285
2016-07-07 13:00:00;1501499
2016-07-07 14:00:00;1444068
2016-07-07 15:00:00;1308455
2016-07-07 16:00:00;1114592
2016-07-07 17:00:00;942683
2016-07-07 18:00:00;894534
2016-07-07 19:00:00;916324
2016-07-07 20:00:00;743358
2016-07-07 21:00:00;743832
2016-07-07 22:00:00;748998
2016-07-07 23:00:00;580574
2016-07-08 00:00:00;398934
2016-07-08 01:00:00;412619
2016-07-08 02:00:00;310029
2016-07-08 03:00:00;265026
2016-07-08 04:00:00;252494
2016-07-08 05:00:00;342877
2016-07-08 06:00:00;554048
2016-07-08 07:00:00;924359
2016-07-08 08:00:00;1102654
2016-07-08 09:00:00;1295613
2016-07-08 10:00:00;1333365
2016-07-08 11:00:00;1237563
2016-07-08 12:00:00;1229917
2016-07-08 13:00:00;1222083
2016-07-08 14:00:00;1138636
2016-07-08 15:00:00;1038624
2016-07-08 16:00:00;908819
2016-07-08 17:00:00;837256
2016-07-08 18:00:00;798739
2016-07-08 19:00:00;861459
2016-07-08 20:00:00;917581
2016-07-08 21:00:00;872213
2016-07-08 22:00:00;755987
2016-07-08 23:00:00;625188
2016-07-09 00:00:00;476323
2016-07-09 01:00:00;395153
2016-07-09 02:00:00;272840
2016-07-09 03:00:00;233762
2016-07-09 04:00:00;254400
2016-07-09 05:00:00;294258
2016-07-09 06:00:00;345615
2016-07-09 07:00:00;454792
2016-07-09 08:00:00;593603
2016-07-09 09:00:00;747750
2016-07-09 10:00:00;855164
2016-07-09 11:00:00;853372
2016-07-09 12:00:00;836389
2016-07-09 13:00:00;841520
2016-07-09 14:00:00;851003
2016-07-09 15:00:00;871083
2016-07-09 16:00:00;856283
2016-07-09 17:00:00;810505
2016-07-09 18:00:00;796200
2016-07-09 19:00:00;823222
2016-07-09 20:00:00;855333
2016-07-09 21:00:00;933933
2016-07-09 22:00:00;889181
2016-07-09 23:00:00;722667
2016-07-10 00:00:00;510085
2016-07-10 01:00:00;459644
2016-07-10 02:00:00;363711
2016-07-10 03:00:00;321338
2016-07-10 04:00:00;296200
2016-07-10 05:00:00;334487
2016-07-10 06:00:00;378581
2016-07-10 07:00:00;508065
2016-07-10 08:00:00;648698
2016-07-10 09:00:00;849163
2016-07-10 10:00:00;976914
2016-07-10 11:00:00;1004702
2016-07-10 12:00:00;1053193
2016-07-10 13:00:00;963862
2016-07-10 14:00:00;988045
2016-07-10 15:00:00;1035304
2016-07-10 16:00:00;1018819
2016-07-10 17:00:00;1018068
2016-07-10 18:00:00;994179
2016-07-10 19:00:00;1058507
2016-07-10 20:00:00;977277
2016-07-10 21:00:00;975153
2016-07-10 22:00:00;770224
2016-07-10 23:00:00;667796
2016-07-11 00:00:00;475771
2016-07-11 01:00:00;457428
2016-07-11 02:00:00;342916
2016-07-11 03:00:00;322172
2016-07-11 04:00:00;310151
2016-07-11 05:00:00;406508
2016-07-11 06:00:00;591269
2016-07-11 07:00:00;956729
2016-07-11 08:00:00;1249864
2016-07-11 09:00:00;1449283
2016-07-11 10:00:00;1515598
2016-07-11 11:00:00;1465382
2016-07-11 12:00:00;1592944
2016-07-11 13:00:00;1707985
2016-07-11 14:00:00;1624960
2016-07-11 15:00:00;1471317
2016-07-11 16:00:00;1269374
2016-07-11 17:00:00;1116134
2016-07-11 18:00:00;1096711
2016-07-11 19:00:00;1164469
2016-07-11 20:00:00;1181617
2016-07-11 21:00:00;1135413
2016-07-11 22:00:00;947574
2016-07-11 23:00:00;663361
2016-07-12 00:00:00;481246
2016-07-12 01:00:00;402955
2016-07-12 02:00:00;394979
2016-07-12 03:00:00;306816
2016-07-12 04:00:00;304402
2016-07-12 05:00:00;403608
2016-07-12 06:00:00;640311
2016-07-12 07:00:00;1014078
2016-07-12 08:00:00;1315473
2016-07-12 09:00:00;1537143
2016-07-12 10:00:00;1615324
2016-07-12 11:00:00;1525210
2016-07-12 12:00:00;1624092
2016-07-12 13:00:00;1692053
2016-07-12 14:00:00;1665678
2016-07-12 15:00:00;1513528
2016-07-12 16:00:00;1274049
2016-07-12 17:00:00;1125341
2016-07-12 18:00:00;1084591
2016-07-12 19:00:00;1158739
2016-07-12 20:00:00;1225050
2016-07-12 21:00:00;1210300
2016-07-12 22:00:00;1000254
2016-07-12 23:00:00;712454
2016-07-13 00:00:00;480985
2016-07-13 01:00:00;389973
2016-07-13 02:00:00;366672
2016-07-13 03:00:00;350613
2016-07-13 04:00:00;323944
2016-07-13 05:00:00;425749
2016-07-13 06:00:00;647329
2016-07-13 07:00:00;1034927
2016-07-13 08:00:00;1289123
2016-07-13 09:00:00;1451993
2016-07-13 10:00:00;1514794
2016-07-13 11:00:00;1458600
2016-07-13 12:00:00;1526062
2016-07-13 13:00:00;1598946
2016-07-13 14:00:00;1643743
2016-07-13 15:00:00;1561559
2016-07-13 16:00:00;1258443
2016-07-13 17:00:00;1113945
2016-07-13 18:00:00;1054904
2016-07-13 19:00:00;1208165
2016-07-13 20:00:00;1194397
2016-07-13 21:00:00;1158853
2016-07-13 22:00:00;861348
2016-07-13 23:00:00;639488
2016-07-14 00:00:00;467962
2016-07-14 01:00:00;396382
2016-07-14 02:00:00;413735
2016-07-14 03:00:00;461980
2016-07-14 04:00:00;386276
2016-07-14 05:00:00;408306
2016-07-14 06:00:00;595293
2016-07-14 07:00:00;1005037
2016-07-14 08:00:00;1321195
2016-07-14 09:00:00;1558362
2016-07-14 10:00:00;1621207
2016-07-14 11:00:00;1463344
2016-07-14 12:00:00;1485610
2016-07-14 13:00:00;1535740
2016-07-14 14:00:00;1517200
2016-07-14 15:00:00;1466760
2016-07-14 16:00:00;1294914
2016-07-14 17:00:00;1094857
2016-07-14 18:00:00;975915
2016-07-14 19:00:00;1070112
2016-07-14 20:00:00;1089789
2016-07-14 21:00:00;1031971
2016-07-14 22:00:00;885831
2016-07-14 23:00:00;623603
2016-07-15 00:00:00;500665
2016-07-15 01:00:00;395523
2016-07-15 02:00:00;351443
2016-07-15 03:00:00;379455
2016-07-15 04:00:00;448549
2016-07-15 05:00:00;458267
2016-07-15 06:00:00;579823
2016-07-15 07:00:00;917931
2016-07-15 08:00:00;1161466
2016-07-15 09:00:00;1376332
2016-07-15 10:00:00;1517128
2016-07-15 11:00:00;1406737
2016-07-15 12:00:00;1287410
2016-07-15 13:00:00;1247204
2016-07-15 14:00:00;1163278
2016-07-15 15:00:00;1125244
2016-07-15 16:00:00;1058038
2016-07-15 17:00:00;1021394
2016-07-15 18:00:00;886156
2016-07-15 19:00:00;908728
2016-07-15 20:00:00;941372
2016-07-15 21:00:00;950864
2016-07-15 22:00:00;1441285
2016-07-15 23:00:00;1488126
2016-07-16 00:00:00;948300
2016-07-16 01:00:00;1165944
2016-07-16 02:00:00;395065
2016-07-16 03:00:00;294355
2016-07-16 04:00:00;266112
2016-07-16 05:00:00;340026
2016-07-16 06:00:00;475597
2016-07-16 07:00:00;589541
2016-07-16 08:00:00;554465
2016-07-16 09:00:00;712104
2016-07-16 10:00:00;780322
2016-07-16 11:00:00;812056
2016-07-16 12:00:00;829641
2016-07-16 13:00:00;839140
2016-07-16 14:00:00;822880
2016-07-16 15:00:00;877801
2016-07-16 16:00:00;896586
2016-07-16 17:00:00;910579
2016-07-16 18:00:00;959000
2016-07-16 19:00:00;939779
2016-07-16 20:00:00;901611
2016-07-16 21:00:00;904107
2016-07-16 22:00:00;787714
2016-07-16 23:00:00;641199
2016-07-17 00:00:00;488785
2016-07-17 01:00:00;408308
2016-07-17 02:00:00;406202
2016-07-17 03:00:00;359248
2016-07-17 04:00:00;263729
2016-07-17 05:00:00;243107
2016-07-17 06:00:00;332789
2016-07-17 07:00:00;464053
2016-07-17 08:00:00;737534
2016-07-17 09:00:00;970516
2016-07-17 10:00:00;990024
2016-07-17 11:00:00;988505
2016-07-17 12:00:00;994109
2016-07-17 13:00:00;1029019
2016-07-17 14:00:00;1088175
2016-07-17 15:00:00;1173761
2016-07-17 16:00:00;1130366
2016-07-17 17:00:00;1045389
2016-07-17 18:00:00;1054527
2016-07-17 19:00:00;1104194
2016-07-17 20:00:00;1222670
2016-07-17 21:00:00;1204211
2016-07-17 22:00:00;940677
2016-07-17 23:00:00;638080
2016-07-18 00:00:00;461584
2016-07-18 01:00:00;356875
2016-07-18 02:00:00;321527
2016-07-18 03:00:00;373155
2016-07-18 04:00:00;354524
2016-07-18 05:00:00;397590
2016-07-18 06:00:00;582905
2016-07-18 07:00:00;927431
2016-07-18 08:00:00;1185762
2016-07-18 09:00:00;1421008
2016-07-18 10:00:00;1565515
2016-07-18 11:00:00;1493719
2016-07-18 12:00:00;1487827
2016-07-18 13:00:00;1550029
2016-07-18 14:00:00;1523063
2016-07-18 15:00:00;1629793
2016-07-18 16:00:00;1235747
2016-07-18 17:00:00;980235
2016-07-18 18:00:00;893678
2016-07-18 19:00:00;953696
2016-07-18 20:00:00;1003809
2016-07-18 21:00:00;1005183
2016-07-18 22:00:00;827239
2016-07-18 23:00:00;614067
2016-07-19 00:00:00;451226
2016-07-19 01:00:00;372116
2016-07-19 02:00:00;315441
2016-07-19 03:00:00;289826
2016-07-19 04:00:00;262747
2016-07-19 05:00:00;361118
2016-07-19 06:00:00;555804
2016-07-19 07:00:00;899171
2016-07-19 08:00:00;1140030
2016-07-19 09:00:00;1282598
2016-07-19 10:00:00;1361527
2016-07-19 11:00:00;1305429
2016-07-19 12:00:00;1395008
2016-07-19 13:00:00;1468736
2016-07-19 14:00:00;1421254
2016-07-19 15:00:00;1289918
2016-07-19 16:00:00;1081144
2016-07-19 17:00:00;930175
2016-07-19 18:00:00;863852
2016-07-19 19:00:00;902087
2016-07-19 20:00:00;980849
2016-07-19 21:00:00;956844
2016-07-19 22:00:00;774524
2016-07-19 23:00:00;576308
2016-07-20 00:00:00;420469
2016-07-20 01:00:00;339483
2016-07-20 02:00:00;289856
2016-07-20 03:00:00;273655
2016-07-20 04:00:00;224687
2016-07-20 05:00:00;298673
2016-07-20 06:00:00;507967
2016-07-20 07:00:00;911956
2016-07-20 08:00:00;1219188
2016-07-20 09:00:00;1384394
2016-07-20 10:00:00;1477903
2016-07-20 11:00:00;1386217
2016-07-20 12:00:00;1442496
2016-07-20 13:00:00;1484816
2016-07-20 14:00:00;1428289
2016-07-20 15:00:00;1329199
2016-07-20 16:00:00;1070027
2016-07-20 17:00:00;944716
2016-07-20 18:00:00;867457
2016-07-20 19:00:00;916776
2016-07-20 20:00:00;985111
2016-07-20 21:00:00;936215
2016-07-20 22:00:00;785189
2016-07-20 23:00:00;609691
2016-07-21 00:00:00;442332
2016-07-21 01:00:00;368570
2016-07-21 02:00:00;319269
2016-07-21 03:00:00;303205
2016-07-21 04:00:00;305573
2016-07-21 05:00:00;392127
2016-07-21 06:00:00;611683
2016-07-21 07:00:00;951759
2016-07-21 08:00:00;1195142
2016-07-21 09:00:00;1370308
2016-07-21 10:00:00;1472327
2016-07-21 11:00:00;1489420
2016-07-21 12:00:00;1455744
2016-07-21 13:00:00;1646369
2016-07-21 14:00:00;1496144
2016-07-21 15:00:00;1275021
2016-07-21 16:00:00;1081370
2016-07-21 17:00:00;936482
2016-07-21 18:00:00;887381
2016-07-21 19:00:00;927003
2016-07-21 20:00:00;986743
2016-07-21 21:00:00;937969
2016-07-21 22:00:00;797595
2016-07-21 23:00:00;656742
2016-07-22 00:00:00;454808
2016-07-22 01:00:00;364545
2016-07-22 02:00:00;302878
2016-07-22 03:00:00;275627
2016-07-22 04:00:00;272566
2016-07-22 05:00:00;371647
2016-07-22 06:00:00;589328
2016-07-22 07:00:00;918826
2016-07-22 08:00:00;1153861
2016-07-22 09:00:00;1321412
2016-07-22 10:00:00;1390554
2016-07-22 11:00:00;1277535
2016-07-22 12:00:00;1258498
2016-07-22 13:00:00;1187695
2016-07-22 14:00:00;1141984
2016-07-22 15:00:00;1036969
2016-07-22 16:00:00;921582
2016-07-22 17:00:00;860414
2016-07-22 18:00:00;769734
2016-07-22 19:00:00;783991
2016-07-22 20:00:00;855568
2016-07-22 21:00:00;864023
2016-07-22 22:00:00;738885
2016-07-22 23:00:00;617046
2016-07-23 00:00:00;470589
2016-07-23 01:00:00;382358
2016-07-23 02:00:00;330004
2016-07-23 03:00:00;210525
2016-07-23 04:00:00;191928
2016-07-23 05:00:00;222800
2016-07-23 06:00:00;290544
2016-07-23 07:00:00;457829
2016-07-23 08:00:00;562411
2016-07-23 09:00:00;696222
2016-07-23 10:00:00;781844
2016-07-23 11:00:00;823177
2016-07-23 12:00:00;893930
2016-07-23 13:00:00;994352
2016-07-23 14:00:00;965964
2016-07-23 15:00:00;982239
2016-07-23 16:00:00;953071
2016-07-23 17:00:00;1000710
2016-07-23 18:00:00;937301
2016-07-23 19:00:00;1014264
2016-07-23 20:00:00;963288
2016-07-23 21:00:00;997677
2016-07-23 22:00:00;830850
2016-07-23 23:00:00;735479
2016-07-24 00:00:00;551765
2016-07-24 01:00:00;472215
2016-07-24 02:00:00;387986
2016-07-24 03:00:00;370915
2016-07-24 04:00:00;312883
2016-07-24 05:00:00;304130
2016-07-24 06:00:00;363087
2016-07-24 07:00:00;484628
2016-07-24 08:00:00;636092
2016-07-24 09:00:00;849157
2016-07-24 10:00:00;980534
2016-07-24 11:00:00;1024542
2016-07-24 12:00:00;1025911
2016-07-24 13:00:00;1018697
2016-07-24 14:00:00;1042641
2016-07-24 15:00:00;1164367
2016-07-24 16:00:00;1138113
2016-07-24 17:00:00;1068245
2016-07-24 18:00:00;1008380
2016-07-24 19:00:00;1041234
2016-07-24 20:00:00;1055459
2016-07-24 21:00:00;1041867
2016-07-24 22:00:00;856922
2016-07-24 23:00:00;644606
2016-07-25 00:00:00;458166
2016-07-25 01:00:00;350980
2016-07-25 02:00:00;285293
2016-07-25 03:00:00;265464
2016-07-25 04:00:00;252257
2016-07-25 05:00:00;338369
2016-07-25 06:00:00;539311
2016-07-25 07:00:00;869323
2016-07-25 08:00:00;1126505
2016-07-25 09:00:00;1321206
2016-07-25 10:00:00;1417614
2016-07-25 11:00:00;1397854
2016-07-25 12:00:00;1583694
2016-07-25 13:00:00;1621176
2016-07-25 14:00:00;1596678
2016-07-25 15:00:00;1367458
2016-07-25 16:00:00;1113221
2016-07-25 17:00:00;984481
2016-07-25 18:00:00;938010
2016-07-25 19:00:00;967414
2016-07-25 20:00:00;1006190
2016-07-25 21:00:00;995716
2016-07-25 22:00:00;793088
2016-07-25 23:00:00;589720
2016-07-26 00:00:00;442120
2016-07-26 01:00:00;345763
2016-07-26 02:00:00;279719
2016-07-26 03:00:00;283343
2016-07-26 04:00:00;296140
2016-07-26 05:00:00;387801
2016-07-26 06:00:00;602200
2016-07-26 07:00:00;927135
2016-07-26 08:00:00;1182576
2016-07-26 09:00:00;1368644
2016-07-26 10:00:00;1451312
2016-07-26 11:00:00;1623199
2016-07-26 12:00:00;2102596
2016-07-26 13:00:00;2189047
2016-07-26 14:00:00;2091367
2016-07-26 15:00:00;1871097
2016-07-26 16:00:00;1110100
2016-07-26 17:00:00;966655
2016-07-26 18:00:00;916502
2016-07-26 19:00:00;936479
2016-07-26 20:00:00;996259
2016-07-26 21:00:00;947660
2016-07-26 22:00:00;768655
2016-07-26 23:00:00;567463
2016-07-27 00:00:00;464220
2016-07-27 01:00:00;355062
2016-07-27 02:00:00;298433
2016-07-27 03:00:00;275717
2016-07-27 04:00:00;255775
2016-07-27 05:00:00;387455
2016-07-27 06:00:00;612475
2016-07-27 07:00:00;940090
2016-07-27 08:00:00;1181221
2016-07-27 09:00:00;1364946
2016-07-27 10:00:00;1493013
2016-07-27 11:00:00;1430321
2016-07-27 12:00:00;1492659
2016-07-27 13:00:00;1513849
2016-07-27 14:00:00;1547253
2016-07-27 15:00:00;1283996
2016-07-27 16:00:00;981520
2016-07-27 17:00:00;849638
2016-07-27 18:00:00;882965
2016-07-27 19:00:00;970219
2016-07-27 20:00:00;1019810
2016-07-27 21:00:00;962754
2016-07-27 22:00:00;790947
2016-07-27 23:00:00;598244
2016-07-28 00:00:00;464301
2016-07-28 01:00:00;302246
2016-07-28 02:00:00;237907
2016-07-28 03:00:00;232075
2016-07-28 04:00:00;239467
2016-07-28 05:00:00;364741
2016-07-28 06:00:00;575464
2016-07-28 07:00:00;926586
2016-07-28 08:00:00;1164972
2016-07-28 09:00:00;1360111
2016-07-28 10:00:00;1428091
2016-07-28 11:00:00;1363154
2016-07-28 12:00:00;1414211
2016-07-28 13:00:00;1424477
2016-07-28 14:00:00;1400499
2016-07-28 15:00:00;1414147
2016-07-28 16:00:00;1131555
2016-07-28 17:00:00;898993
2016-07-28 18:00:00;929043
2016-07-28 19:00:00;902782
2016-07-28 20:00:00;961830
2016-07-28 21:00:00;952574
2016-07-28 22:00:00;774692
2016-07-28 23:00:00;593645
2016-07-29 00:00:00;446089
2016-07-29 01:00:00;368790
2016-07-29 02:00:00;297987
2016-07-29 03:00:00;297094
2016-07-29 04:00:00;273625
2016-07-29 05:00:00;346468
2016-07-29 06:00:00;556528
2016-07-29 07:00:00;862083
2016-07-29 08:00:00;1096854
2016-07-29 09:00:00;1295904
2016-07-29 10:00:00;1624590
2016-07-29 11:00:00;1949199
2016-07-29 12:00:00;1917455
2016-07-29 13:00:00;1952727
2016-07-29 14:00:00;1231471
2016-07-29 15:00:00;1019100
2016-07-29 16:00:00;899629
2016-07-29 17:00:00;835949
2016-07-29 18:00:00;806378
2016-07-29 19:00:00;843575
2016-07-29 20:00:00;883999
2016-07-29 21:00:00;891687
2016-07-29 22:00:00;758492
2016-07-29 23:00:00;604113
2016-07-30 00:00:00;453238
2016-07-30 01:00:00;403691
2016-07-30 02:00:00;303748
2016-07-30 03:00:00;292598
2016-07-30 04:00:00;282437
2016-07-30 05:00:00;303884
2016-07-30 06:00:00;380221
2016-07-30 07:00:00;447564
2016-07-30 08:00:00;545701
2016-07-30 09:00:00;683066
2016-07-30 10:00:00;816471
2016-07-30 11:00:00;816685
2016-07-30 12:00:00;835324
2016-07-30 13:00:00;827262
2016-07-30 14:00:00;836515
2016-07-30 15:00:00;839625
2016-07-30 16:00:00;826748
2016-07-30 17:00:00;786420
2016-07-30 18:00:00;737940
2016-07-30 19:00:00;731841
2016-07-30 20:00:00;764098
2016-07-30 21:00:00;825270
2016-07-30 22:00:00;733019
2016-07-30 23:00:00;581952
2016-07-31 00:00:00;471860
2016-07-31 01:00:00;374400
2016-07-31 02:00:00;301230
2016-07-31 03:00:00;279447
2016-07-31 04:00:00;253728
2016-07-31 05:00:00;266150
2016-07-31 06:00:00;319538
2016-07-31 07:00:00;446155
2016-07-31 08:00:00;624877
2016-07-31 09:00:00;796745
2016-07-31 10:00:00;942442
2016-07-31 11:00:00;976938
2016-07-31 12:00:00;984450
2016-07-31 13:00:00;1032229
2016-07-31 14:00:00;967848
2016-07-31 15:00:00;1027730
2016-07-31 16:00:00;1065268
2016-07-31 17:00:00;1042876
2016-07-31 18:00:00;1022944
2016-07-31 19:00:00;1036305
2016-07-31 20:00:00;1064624
2016-07-31 21:00:00;1010054
2016-07-31 22:00:00;818207
2016-07-31 23:00:00;666018
