ID,Users,Memory,CPU,CartReplicas,Metric,createOrder,basket,getCatalogue,getItem,getCart,login,getOrders,catalogue,home,tags,getCustomer,viewOrdersPage,cataloguePage,getRelated,addToCart,catalogueSize,getAddress,getCard,showDetails
37,150,1,0.5,4,Avg (sec),0.168,0.108,0.181,0.182,0.182,0.289,0.169,0.103,0.103,0.178,0.165,0.103,0.179,0.181,0.042,0.181,0.161,0.164,0.104
37,150,1,0.5,4,SD (sec),0.137,0.091,0.178,0.181,0.168,0.237,0.138,0.084,0.085,0.175,0.148,0.085,0.172,0.175,0.035,0.177,0.143,0.144,0.085
37,150,1,0.5,4,Mix % (take failure into account),0.013,0.013,0.1131,0.0954,0.2261,0.026,0.026,0.0306,0.1001,0.0306,0.113,0.026,0.0306,0.0435,0.013,0.0306,0.013,0.013,0.0435
38,100,0.5,0.25,4,Avg (sec),0.007,0.002,0.004,0.005,0.045,0.049,0.007,0.002,0.002,0.005,0.005,0.002,0.004,0.006,0.003,0.005,0.006,0.006,0.002
38,100,0.5,0.25,4,SD (sec),0.007,0.001,0.003,0.008,0.458,0.422,0.008,0.002,0.003,0.008,0.008,0.003,0.002,0.008,0.007,0.008,0.008,0.008,0.002
38,100,0.5,0.25,4,Mix % (take failure into account),0.0131,0.0131,0.1128,0.0957,0.226,0.0258,0.0258,0.0306,0.0997,0.0306,0.1132,0.0258,0.0306,0.0437,0.0131,0.0306,0.0131,0.0131,0.0437
39,150,0.5,0.25,4,Avg (sec),0.173,0.111,0.179,0.178,0.444,0.393,0.174,0.106,0.106,0.172,0.165,0.107,0.178,0.176,0.044,0.179,0.164,0.164,0.106
39,150,0.5,0.25,4,SD (sec),0.135,0.092,0.167,0.164,1.952,1.025,0.136,0.086,0.086,0.161,0.141,0.085,0.169,0.164,0.036,0.168,0.138,0.139,0.086
39,150,0.5,0.25,4,Mix % (take failure into account),0.0133,0.0134,0.1125,0.0963,0.2255,0.0261,0.026,0.0303,0.0993,0.0303,0.1132,0.026,0.0302,0.0436,0.0134,0.0303,0.0134,0.0134,0.0436
40,200,0.5,0.5,1,Avg (sec),0.056,0.002,0.424,0.415,0.315,0.517,0.06,0.002,0.002,0.428,0.205,0.002,0.429,0.421,0.003,0.431,0.199,0.221,0.002
40,200,0.5,0.5,1,SD (sec),0.215,0.003,0.493,0.491,0.462,0.614,0.222,0.004,0.003,0.494,0.399,0.003,0.494,0.492,0.007,0.494,0.395,0.411,0.003
40,200,0.5,0.5,1,Mix % (take failure into account),0.0131,0.0131,0.1127,0.0957,0.226,0.0258,0.0258,0.0306,0.0996,0.0306,0.1132,0.0258,0.0306,0.0437,0.0132,0.0306,0.0131,0.0131,0.0437
41,50,1,0.5,1,Avg (sec),0.007,0.001,0.004,0.005,0.008,0.014,0.008,0.001,0.001,0.004,0.005,0.001,0.004,0.005,0.003,0.005,0.005,0.005,0.001
41,50,1,0.5,1,SD (sec),0.007,0.001,0.002,0.008,0.013,0.015,0.008,0.003,0.002,0.007,0.008,0.001,0.002,0.007,0.007,0.008,0.007,0.008,0.001
41,50,1,0.5,1,Mix % (take failure into account),0.013,0.013,0.1133,0.0956,0.2262,0.0263,0.0264,0.0303,0.1003,0.0303,0.1129,0.0264,0.0303,0.0433,0.0129,0.0303,0.013,0.013,0.0433
42,150,1,0.25,4,Avg (sec),0.009,0.002,0.025,0.027,0.279,0.142,0.009,0.002,0.002,0.028,0.015,0.002,0.025,0.027,0.003,0.027,0.014,0.011,0.002
42,150,1,0.25,4,SD (sec),0.045,0.003,0.142,0.146,1.226,0.613,0.042,0.003,0.002,0.151,0.097,0.003,0.143,0.146,0.008,0.144,0.092,0.074,0.002
42,150,1,0.25,4,Mix % (take failure into account),0.0132,0.0132,0.1129,0.096,0.2257,0.0262,0.0262,0.0303,0.0998,0.0302,0.1131,0.0262,0.0302,0.0435,0.0132,0.0303,0.0132,0.0132,0.0435
43,250,0.5,0.5,2,Avg (sec),0.053,0.002,0.43,0.431,0.322,0.522,0.052,0.002,0.002,0.429,0.21,0.002,0.424,0.428,0.003,0.431,0.217,0.207,0.002
43,250,0.5,0.5,2,SD (sec),0.207,0.004,0.494,0.494,0.464,0.615,0.205,0.004,0.004,0.494,0.403,0.005,0.493,0.494,0.008,0.494,0.407,0.4,0.005
43,250,0.5,0.5,2,Mix % (take failure into account),0.0131,0.013,0.113,0.0956,0.226,0.026,0.026,0.0305,0.1,0.0305,0.1131,0.026,0.0305,0.0435,0.0131,0.0305,0.013,0.013,0.0435
44,300,1,0.5,2,Avg (sec),0.051,0.003,0.434,0.428,0.32,0.519,0.053,0.002,0.002,0.433,0.21,0.002,0.433,0.434,0.003,0.429,0.206,0.206,0.002
44,300,1,0.5,2,SD (sec),0.203,0.007,0.495,0.494,0.463,0.616,0.208,0.008,0.008,0.494,0.402,0.008,0.494,0.495,0.009,0.494,0.399,0.399,0.007
44,300,1,0.5,2,Mix % (take failure into account),0.013,0.0131,0.113,0.0956,0.2261,0.026,0.026,0.0305,0.1,0.0305,0.1131,0.026,0.0305,0.0436,0.013,0.0305,0.013,0.013,0.0435
45,300,1,0.25,4,Avg (sec),0.007,0.002,0.004,0.005,19.086,9.781,0.008,0.002,0.002,0.005,0.006,0.001,0.004,0.006,0.003,0.006,0.005,0.005,0.002
45,300,1,0.25,4,SD (sec),0.007,0.001,0.002,0.008,36.864,20.129,0.007,0.002,0.002,0.007,0.008,0.002,0.003,0.008,0.008,0.008,0.007,0.007,0.003
45,300,1,0.25,4,Mix % (take failure into account),0.0128,0.0128,0.1141,0.0952,0.2244,0.0263,0.0265,0.0306,0.1014,0.0306,0.1129,0.0265,0.0306,0.0434,0.0127,0.0306,0.0128,0.0128,0.0432
46,100,1,0.25,1,Avg (sec),0.163,0.104,0.15,0.15,0.279,0.361,0.161,0.096,0.096,0.144,0.148,0.096,0.149,0.151,0.041,0.149,0.149,0.148,0.097
46,100,1,0.25,1,SD (sec),0.128,0.085,0.121,0.12,0.606,0.62,0.128,0.079,0.079,0.117,0.118,0.078,0.121,0.121,0.033,0.12,0.118,0.117,0.079
46,100,1,0.25,1,Mix % (take failure into account),0.0129,0.0129,0.1132,0.0953,0.2261,0.0259,0.0259,0.0307,0.1002,0.0307,0.113,0.0259,0.0307,0.0436,0.0129,0.0307,0.0129,0.0129,0.0436
47,250,1,0.25,2,Avg (sec),0.008,0.002,0.004,0.005,34.325,16.503,0.008,0.002,0.001,0.004,0.005,0.001,0.004,0.005,0.003,0.005,0.005,0.005,0.001
47,250,1,0.25,2,SD (sec),0.008,0.001,0.002,0.008,40.464,23.081,0.007,0.004,0.001,0.006,0.008,0.001,0.003,0.007,0.008,0.007,0.008,0.006,0.001
47,250,1,0.25,2,Mix % (take failure into account),0.0129,0.0129,0.1142,0.0956,0.2228,0.0263,0.0264,0.0305,0.1015,0.0305,0.1135,0.0265,0.0305,0.0436,0.0129,0.0305,0.0128,0.0128,0.0434
48,100,0.5,0.5,4,Avg (sec),0.007,0.002,0.004,0.005,0.009,0.016,0.007,0.001,0.001,0.005,0.005,0.001,0.004,0.005,0.003,0.006,0.005,0.005,0.002
48,100,0.5,0.5,4,SD (sec),0.008,0.001,0.002,0.008,0.014,0.018,0.008,0.002,0.002,0.008,0.008,0.002,0.003,0.008,0.007,0.008,0.008,0.008,0.002
48,100,0.5,0.5,4,Mix % (take failure into account),0.0129,0.0129,0.1133,0.0953,0.2263,0.0261,0.0261,0.0306,0.1003,0.0305,0.113,0.0261,0.0305,0.0435,0.0129,0.0305,0.0129,0.0129,0.0434
49,300,0.5,0.25,2,Avg (sec),0.147,0.089,0.129,0.132,21.14,13.756,0.142,0.079,0.078,0.121,0.129,0.081,0.128,0.13,0.035,0.128,0.133,0.136,0.079
49,300,0.5,0.25,2,SD (sec),0.119,0.078,0.115,0.114,26.299,17.848,0.118,0.072,0.072,0.11,0.113,0.071,0.116,0.116,0.03,0.115,0.111,0.113,0.072
49,300,0.5,0.25,2,Mix % (take failure into account),0.0125,0.0128,0.1136,0.0947,0.2245,0.0254,0.0254,0.0312,0.101,0.0312,0.1134,0.0254,0.0312,0.0443,0.0129,0.0312,0.0126,0.0126,0.0442
50,200,1,0.25,1,Avg (sec),0.056,0.002,0.416,0.418,0.316,0.507,0.052,0.002,0.002,0.418,0.203,0.002,0.419,0.419,0.003,0.419,0.19,0.192,0.002
50,200,1,0.25,1,SD (sec),0.214,0.003,0.492,0.492,0.458,0.607,0.206,0.004,0.003,0.492,0.398,0.004,0.492,0.492,0.007,0.492,0.387,0.389,0.003
50,200,1,0.25,1,Mix % (take failure into account),0.0129,0.0129,0.1133,0.0952,0.2262,0.026,0.0261,0.0306,0.1005,0.0306,0.113,0.0261,0.0306,0.0434,0.0129,0.0306,0.0129,0.0129,0.0435
51,100,1,0.5,4,Avg (sec),0.007,0.002,0.004,0.005,0.009,0.016,0.007,0.002,0.001,0.005,0.005,0.001,0.004,0.005,0.003,0.006,0.005,0.005,0.002
51,100,1,0.5,4,SD (sec),0.009,0.004,0.003,0.008,0.015,0.017,0.008,0.002,0.002,0.008,0.008,0.002,0.003,0.008,0.007,0.009,0.008,0.008,0.002
51,100,1,0.5,4,Mix % (take failure into account),0.013,0.013,0.1129,0.0955,0.2261,0.0258,0.0259,0.0306,0.0999,0.0306,0.1132,0.0259,0.0307,0.0436,0.013,0.0306,0.013,0.013,0.0437
52,250,1,0.25,1,Avg (sec),0.058,0.002,0.416,0.418,0.345,0.55,0.053,0.002,0.002,0.413,0.204,0.002,0.411,0.415,0.003,0.407,0.197,0.187,0.002
52,250,1,0.25,1,SD (sec),0.217,0.004,0.492,0.492,0.532,0.68,0.207,0.004,0.004,0.491,0.398,0.004,0.491,0.491,0.008,0.49,0.393,0.385,0.004
52,250,1,0.25,1,Mix % (take failure into account),0.0129,0.013,0.1132,0.0954,0.226,0.0262,0.0261,0.0305,0.1003,0.0305,0.1131,0.0261,0.0304,0.0436,0.013,0.0305,0.0129,0.0129,0.0436
53,100,1,0.25,4,Avg (sec),0.008,0.002,0.004,0.005,0.024,0.033,0.007,0.002,0.002,0.005,0.005,0.002,0.004,0.005,0.003,0.006,0.005,0.005,0.002
53,100,1,0.25,4,SD (sec),0.009,0.002,0.003,0.008,0.045,0.047,0.008,0.002,0.002,0.008,0.008,0.002,0.004,0.008,0.007,0.008,0.008,0.007,0.003
53,100,1,0.25,4,Mix % (take failure into account),0.0128,0.0128,0.1136,0.0952,0.2264,0.0264,0.0264,0.0304,0.1009,0.0304,0.1128,0.0264,0.0304,0.0431,0.0128,0.0305,0.0128,0.0128,0.0432
54,150,0.5,0.5,2,Avg (sec),0.013,0.002,0.063,0.063,0.047,0.07,0.012,0.002,0.002,0.058,0.028,0.002,0.057,0.064,0.003,0.062,0.032,0.031,0.002
54,150,0.5,0.5,2,SD (sec),0.073,0.002,0.236,0.234,0.195,0.25,0.07,0.003,0.002,0.225,0.147,0.002,0.225,0.234,0.007,0.231,0.16,0.157,0.002
54,150,0.5,0.5,2,Mix % (take failure into account),0.013,0.013,0.1132,0.0957,0.2262,0.0262,0.0263,0.0303,0.1001,0.0303,0.113,0.0263,0.0303,0.0434,0.013,0.0303,0.013,0.013,0.0433
55,300,1,0.5,4,Avg (sec),0.052,0.002,0.432,0.43,0.319,0.528,0.054,0.002,0.002,0.428,0.209,0.002,0.435,0.437,0.003,0.438,0.209,0.211,0.002
55,300,1,0.5,4,SD (sec),0.206,0.006,0.494,0.494,0.463,0.613,0.21,0.007,0.008,0.494,0.402,0.008,0.495,0.495,0.008,0.495,0.402,0.403,0.008
55,300,1,0.5,4,Mix % (take failure into account),0.0131,0.0131,0.113,0.0956,0.2261,0.0261,0.0261,0.0305,0.1,0.0304,0.113,0.0261,0.0304,0.0434,0.013,0.0304,0.0131,0.0131,0.0435
56,200,1,0.5,1,Avg (sec),0.055,0.002,0.421,0.422,0.317,0.503,0.055,0.002,0.002,0.42,0.203,0.002,0.424,0.425,0.003,0.423,0.199,0.199,0.002
56,200,1,0.5,1,SD (sec),0.213,0.003,0.493,0.492,0.462,0.608,0.213,0.003,0.003,0.492,0.398,0.002,0.493,0.493,0.008,0.493,0.395,0.395,0.003
56,200,1,0.5,1,Mix % (take failure into account),0.0128,0.0128,0.1136,0.0952,0.2264,0.0263,0.0263,0.0305,0.1007,0.0305,0.1128,0.0263,0.0305,0.0432,0.0128,0.0305,0.0128,0.0128,0.0433
57,50,1,0.5,2,Avg (sec),0.007,0.001,0.004,0.005,0.008,0.014,0.007,0.001,0.001,0.004,0.005,0.001,0.004,0.005,0.002,0.005,0.005,0.005,0.001
57,50,1,0.5,2,SD (sec),0.007,0.001,0.002,0.008,0.014,0.015,0.008,0.002,0.001,0.007,0.007,0.001,0.002,0.008,0.006,0.007,0.007,0.007,0.002
57,50,1,0.5,2,Mix % (take failure into account),0.0128,0.0128,0.1134,0.095,0.2264,0.026,0.026,0.0307,0.1006,0.0307,0.1129,0.026,0.0307,0.0434,0.0128,0.0307,0.0128,0.0128,0.0434
58,250,1,0.25,4,Avg (sec),0.041,0.002,0.292,0.291,1.617,1.173,0.043,0.002,0.002,0.292,0.144,0.002,0.283,0.29,0.003,0.303,0.135,0.145,0.002
58,250,1,0.25,4,SD (sec),0.179,0.004,0.452,0.451,4.447,2.817,0.184,0.004,0.004,0.452,0.344,0.003,0.448,0.451,0.007,0.456,0.336,0.346,0.004
58,250,1,0.25,4,Mix % (take failure into account),0.0131,0.013,0.1131,0.0957,0.2258,0.0261,0.0261,0.0305,0.1001,0.0304,0.113,0.0261,0.0304,0.0434,0.0131,0.0305,0.0131,0.0131,0.0435
59,150,1,0.25,1,Avg (sec),0.012,0.002,0.061,0.062,0.049,0.072,0.011,0.002,0.002,0.059,0.028,0.002,0.059,0.063,0.003,0.059,0.028,0.026,0.002
59,150,1,0.25,1,SD (sec),0.069,0.003,0.232,0.231,0.196,0.243,0.061,0.002,0.002,0.226,0.149,0.002,0.229,0.232,0.008,0.226,0.149,0.142,0.002
59,150,1,0.25,1,Mix % (take failure into account),0.013,0.013,0.1131,0.0955,0.2262,0.0261,0.0261,0.0304,0.1002,0.0304,0.113,0.0261,0.0305,0.0434,0.013,0.0304,0.013,0.013,0.0434
60,50,1,0.5,4,Avg (sec),0.149,0.092,0.147,0.146,0.155,0.254,0.155,0.088,0.089,0.139,0.145,0.09,0.147,0.146,0.037,0.147,0.143,0.144,0.089
60,50,1,0.5,4,SD (sec),0.12,0.078,0.117,0.117,0.12,0.191,0.12,0.072,0.072,0.112,0.115,0.072,0.117,0.117,0.03,0.117,0.116,0.116,0.073
60,50,1,0.5,4,Mix % (take failure into account),0.0129,0.013,0.1132,0.0955,0.2262,0.0261,0.0261,0.0304,0.1003,0.0304,0.113,0.0261,0.0305,0.0435,0.013,0.0304,0.0129,0.013,0.0435
61,50,1,0.25,2,Avg (sec),0.007,0.002,0.004,0.005,0.016,0.029,0.008,0.001,0.001,0.005,0.005,0.001,0.004,0.005,0.003,0.005,0.005,0.005,0.001
61,50,1,0.25,2,SD (sec),0.007,0.001,0.002,0.008,0.022,0.031,0.007,0.001,0.001,0.007,0.008,0.003,0.002,0.008,0.007,0.007,0.007,0.007,0.001
61,50,1,0.25,2,Mix % (take failure into account),0.013,0.013,0.1132,0.0955,0.2261,0.0261,0.0262,0.0304,0.1002,0.0304,0.113,0.0262,0.0304,0.0434,0.0129,0.0304,0.013,0.013,0.0434
62,200,0.5,0.5,2,Avg (sec),0.051,0.002,0.424,0.428,0.315,0.51,0.053,0.002,0.002,0.428,0.208,0.002,0.426,0.422,0.003,0.43,0.207,0.205,0.002
62,200,0.5,0.5,2,SD (sec),0.204,0.004,0.493,0.494,0.461,0.617,0.209,0.002,0.003,0.494,0.402,0.004,0.493,0.493,0.007,0.494,0.401,0.398,0.003
62,200,0.5,0.5,2,Mix % (take failure into account),0.0129,0.0129,0.1131,0.0954,0.2262,0.026,0.026,0.0306,0.1002,0.0306,0.1131,0.026,0.0306,0.0435,0.0129,0.0306,0.0129,0.0129,0.0435
69,2,4,1,1,Avg (sec),0.012,0.002,0.005,0.006,0.014,0.023,0.011,0.002,0.002,0.004,0.006,0.002,0.005,0.007,0.002,0.006,0.007,0.005,0.002
69,2,4,1,1,SD (sec),0.006,0,0.001,0.007,0.02,0.022,0.005,0,0.001,0.004,0.007,0.001,0.001,0.009,0.001,0.006,0.009,0.001,0
69,2,4,1,1,Mix % (take failure into account),0.0129,0.0129,0.1124,0.0952,0.2263,0.0247,0.0252,0.0313,0.0998,0.0313,0.1136,0.0252,0.0313,0.0442,0.0126,0.0313,0.0129,0.0129,0.0442
64,50,0.5,0.25,1,Avg (sec),0.007,0.001,0.004,0.005,0.01,0.021,0.008,0.001,0.001,0.005,0.005,0.001,0.004,0.005,0.003,0.005,0.005,0.005,0.001
64,50,0.5,0.25,1,SD (sec),0.007,0.001,0.002,0.007,0.017,0.026,0.008,0.001,0.001,0.008,0.007,0.002,0.001,0.007,0.007,0.008,0.008,0.008,0.001
64,50,0.5,0.25,1,Mix % (take failure into account),0.0131,0.0132,0.1129,0.0958,0.226,0.026,0.0259,0.0305,0.0997,0.0305,0.1131,0.0259,0.0304,0.0436,0.0131,0.0305,0.0131,0.0132,0.0436
65,300,0.5,0.5,4,Avg (sec),0.056,0.002,0.434,0.432,0.322,0.523,0.057,0.002,0.002,0.431,0.211,0.002,0.429,0.433,0.003,0.432,0.215,0.211,0.002
65,300,0.5,0.5,4,SD (sec),0.213,0.008,0.495,0.494,0.464,0.614,0.217,0.009,0.008,0.494,0.403,0.007,0.494,0.494,0.009,0.494,0.407,0.403,0.008
65,300,0.5,0.5,4,Mix % (take failure into account),0.0131,0.0131,0.113,0.0958,0.226,0.0262,0.0262,0.0303,0.0999,0.0303,0.1131,0.0262,0.0303,0.0434,0.0131,0.0303,0.0131,0.0131,0.0434
66,300,1,0.25,2,Avg (sec),0.008,0.002,0.004,0.005,24.199,15.476,0.008,0.001,0.001,0.004,0.005,0.001,0.004,0.005,0.003,0.006,0.006,0.005,0.001
66,300,1,0.25,2,SD (sec),0.007,0.001,0.002,0.008,29.027,19.329,0.008,0.002,0.002,0.007,0.007,0.001,0.004,0.007,0.007,0.008,0.009,0.007,0.002
66,300,1,0.25,2,Mix % (take failure into account),0.0134,0.0133,0.1131,0.0963,0.2232,0.0256,0.0259,0.0306,0.1,0.0306,0.1138,0.0259,0.0306,0.044,0.0131,0.0306,0.0132,0.0132,0.0437
67,200,0.5,0.25,1,Avg (sec),0.048,0.002,0.412,0.427,0.314,0.517,0.054,0.002,0.002,0.411,0.2,0.002,0.408,0.413,0.003,0.41,0.196,0.203,0.002
67,200,0.5,0.25,1,SD (sec),0.197,0.005,0.492,0.494,0.458,0.608,0.21,0.008,0.007,0.491,0.396,0.015,0.491,0.492,0.007,0.491,0.393,0.398,0.008
67,200,0.5,0.25,1,Mix % (take failure into account),0.0131,0.0131,0.1129,0.0957,0.226,0.026,0.026,0.0305,0.0998,0.0305,0.1131,0.026,0.0305,0.0436,0.0131,0.0305,0.0131,0.0131,0.0436
68,300,0.5,0.25,1,Avg (sec),0.008,0.002,0.004,0.006,25.255,18.533,0.008,0.002,0.001,0.005,0.005,0.001,0.004,0.005,0.003,0.005,0.005,0.006,0.001
68,300,0.5,0.25,1,SD (sec),0.007,0.001,0.004,0.009,13.912,12.099,0.008,0.003,0.002,0.009,0.009,0.002,0.002,0.007,0.008,0.008,0.009,0.01,0.001
68,300,0.5,0.25,1,Mix % (take failure into account),0.0127,0.0132,0.1131,0.0954,0.2238,0.0259,0.0258,0.0308,0.1002,0.0307,0.1135,0.0258,0.0307,0.0443,0.0133,0.0307,0.0129,0.0129,0.0443
69,50,0.5,0.5,4,Avg (sec),0.007,0.001,0.004,0.005,0.01,0.02,0.008,0.001,0.001,0.005,0.005,0.001,0.004,0.005,0.003,0.005,0.005,0.005,0.001
69,50,0.5,0.5,4,SD (sec),0.007,0.001,0.002,0.007,0.016,0.022,0.008,0.001,0.001,0.007,0.008,0.001,0.001,0.008,0.008,0.007,0.007,0.008,0.002
69,50,0.5,0.5,4,Mix % (take failure into account),0.0132,0.0132,0.1131,0.0961,0.226,0.0264,0.0264,0.0301,0.0999,0.03,0.1129,0.0265,0.0301,0.0433,0.0131,0.0301,0.0132,0.0132,0.0432
70,50,0.5,0.5,2,Avg (sec),0.007,0.001,0.004,0.005,0.009,0.015,0.007,0.001,0.001,0.005,0.005,0.001,0.004,0.005,0.003,0.005,0.005,0.005,0.001
70,50,0.5,0.5,2,SD (sec),0.007,0.001,0.002,0.008,0.015,0.016,0.008,0.001,0.002,0.008,0.008,0.002,0.002,0.008,0.007,0.007,0.007,0.008,0.001
70,50,0.5,0.5,2,Mix % (take failure into account),0.0133,0.0133,0.1128,0.0962,0.2259,0.0263,0.0262,0.0302,0.0996,0.0301,0.113,0.0263,0.0302,0.0434,0.0132,0.0301,0.0133,0.0133,0.0434
71,150,0.5,0.5,4,Avg (sec),0.013,0.002,0.069,0.07,0.051,0.079,0.013,0.002,0.002,0.067,0.03,0.002,0.069,0.07,0.003,0.068,0.028,0.026,0.002
71,150,0.5,0.5,4,SD (sec),0.079,0.003,0.247,0.247,0.202,0.256,0.073,0.002,0.002,0.242,0.154,0.002,0.245,0.246,0.007,0.242,0.149,0.14,0.002
71,150,0.5,0.5,4,Mix % (take failure into account),0.013,0.013,0.1132,0.0955,0.2262,0.0262,0.0262,0.0304,0.1002,0.0304,0.1129,0.0262,0.0304,0.0434,0.013,0.0304,0.013,0.013,0.0434
72,200,1,0.25,2,Avg (sec),0.053,0.002,0.398,0.403,0.435,0.643,0.054,0.002,0.002,0.405,0.195,0.002,0.402,0.407,0.003,0.404,0.199,0.201,0.002
72,200,1,0.25,2,SD (sec),0.207,0.002,0.488,0.489,1.072,1.2,0.21,0.002,0.003,0.49,0.392,0.003,0.489,0.49,0.008,0.489,0.395,0.396,0.004
72,200,1,0.25,2,Mix % (take failure into account),0.0132,0.0132,0.1127,0.096,0.2257,0.0259,0.026,0.0305,0.0996,0.0304,0.1132,0.026,0.0304,0.0436,0.0132,0.0305,0.0132,0.0132,0.0436
73,250,1,0.5,4,Avg (sec),0.209,0.113,0.574,0.57,0.464,0.765,0.211,0.106,0.106,0.574,0.349,0.106,0.572,0.562,0.044,0.577,0.349,0.348,0.106
73,250,1,0.5,4,SD (sec),0.238,0.093,0.509,0.51,0.473,0.641,0.243,0.086,0.086,0.508,0.413,0.085,0.509,0.509,0.036,0.51,0.412,0.409,0.086
73,250,1,0.5,4,Mix % (take failure into account),0.0132,0.0132,0.1128,0.0959,0.226,0.026,0.026,0.0304,0.0997,0.0304,0.1131,0.026,0.0304,0.0436,0.0131,0.0304,0.0132,0.0132,0.0435