microservice;source;entity
ts-basic-service;fdse.microservice.controller.BasicController;Travel
ts-basic-service;fdse.microservice.service.BasicService;Travel
ts-basic-service;fdse.microservice.service.BasicServiceImpl;PriceConfig
ts-basic-service;fdse.microservice.service.BasicServiceImpl;Route
ts-basic-service;fdse.microservice.service.BasicServiceImpl;TrainType
ts-basic-service;fdse.microservice.service.BasicServiceImpl;Travel
ts-basic-service;fdse.microservice.service.BasicServiceImpl;TravelResult
ts-basic-service;fdse.microservice.service.BasicServiceImpl;Trip
ts-basic-service;fdse.microservice.service.BasicServiceImpl;TripId
ts-basic-service;fdse.microservice.service.BasicServiceImpl;PriceConfig
ts-cancel-service;cancel.entity.GetAccountByIdResult;Account
ts-cancel-service;cancel.service.CancelServiceImpl;NotifyInfo
ts-cancel-service;cancel.service.CancelServiceImpl;Order
ts-cancel-service;cancel.service.CancelServiceImpl;OrderStatus
ts-cancel-service;cancel.service.CancelServiceImpl;SeatClass
ts-cancel-service;cancel.service.CancelServiceImpl;User
ts-cancel-service;cancel.service.CancelServiceImpl;User
ts-cancel-service;cancel.service.CancelServiceImpl;Order
ts-cancel-service;cancel.service.CancelServiceImpl;Order
ts-execute-service;execute.serivce.ExecuteServiceImpl;Order
ts-execute-service;execute.serivce.ExecuteServiceImpl;OrderStatus
ts-execute-service;execute.serivce.ExecuteServiceImpl;Order
ts-execute-service;execute.serivce.ExecuteServiceImpl;Order
ts-food-delivery-service;food_delivery.entity.FoodDeliveryOrder;Food
ts-food-delivery-service;food_delivery.entity.StationFoodStoreInfo;Food
ts-food-delivery-service;food_delivery.service.FoodDeliveryServiceImpl;Food
ts-food-service;foodsearch.entity.AllTripFood;Food
ts-food-service;foodsearch.entity.AllTripFood;StationFoodStore
ts-food-service;foodsearch.service.FoodServiceImpl;Route
ts-food-service;foodsearch.service.FoodServiceImpl;StationFoodStore
ts-food-service;foodsearch.service.FoodServiceImpl;Food
ts-food-service;foodsearch.service.FoodServiceImpl;Route
ts-food-service;foodsearch.service.FoodServiceImpl;StationFoodStore
ts-inside-payment-service;inside_payment.service.InsidePaymentServiceImpl;Order
ts-inside-payment-service;inside_payment.service.InsidePaymentServiceImpl;OrderStatus
ts-inside-payment-service;inside_payment.service.InsidePaymentServiceImpl;Order
ts-order-other-service;other.controller.OrderOtherController;Seat
ts-order-other-service;other.entity.Order;OrderStatus
ts-order-other-service;other.entity.Order;SeatClass
ts-order-other-service;other.init.InitData;OrderStatus
ts-order-other-service;other.init.InitData;SeatClass
ts-order-other-service;other.service.OrderOtherService;Seat
ts-order-other-service;other.service.OrderOtherServiceImpl;LeftTicketInfo
ts-order-other-service;other.service.OrderOtherServiceImpl;OrderSecurity
ts-order-other-service;other.service.OrderOtherServiceImpl;OrderStatus
ts-order-other-service;other.service.OrderOtherServiceImpl;Seat
ts-order-other-service;other.service.OrderOtherServiceImpl;SeatClass
ts-order-other-service;other.service.OrderOtherServiceImpl;SoldTicket
ts-order-other-service;other.service.OrderOtherServiceImpl;Ticket
ts-order-service;order.controller.OrderController;Seat
ts-order-service;order.entity.Order;OrderStatus
ts-order-service;order.entity.Order;SeatClass
ts-order-service;order.service.OrderService;Seat
ts-order-service;order.service.OrderServiceImpl;LeftTicketInfo
ts-order-service;order.service.OrderServiceImpl;OrderSecurity
ts-order-service;order.service.OrderServiceImpl;OrderStatus
ts-order-service;order.service.OrderServiceImpl;Seat
ts-order-service;order.service.OrderServiceImpl;SoldTicket
ts-order-service;order.service.OrderServiceImpl;Ticket
ts-preserve-other-service;preserveOther.controller.PreserveOtherController;OrderTicketsInfo
ts-preserve-other-service;preserveOther.service.PreserveOtherService;OrderTicketsInfo
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Assurance
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Consign
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Contacts
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;FoodOrder
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;NotifyInfo
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Order
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;OrderStatus
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;OrderTicketsInfo
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Route
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Seat
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;SeatClass
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Ticket
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;TrainType
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Travel
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;TravelResult
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Trip
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;TripAllDetail
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;TripAllDetailInfo
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;TripResponse
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;User
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;OrderTicketsInfo
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;TravelResult
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Ticket
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;User
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Assurance
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;TripAllDetail
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;TripAllDetailInfo
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Contacts
ts-preserve-other-service;preserveOther.service.PreserveOtherServiceImpl;Order
ts-preserve-service;preserve.controller.PreserveController;OrderTicketsInfo
ts-preserve-service;preserve.service.PreserveService;OrderTicketsInfo
ts-preserve-service;preserve.service.PreserveServiceImpl;Consign
ts-preserve-service;preserve.service.PreserveServiceImpl;Contacts
ts-preserve-service;preserve.service.PreserveServiceImpl;FoodOrder
ts-preserve-service;preserve.service.PreserveServiceImpl;NotifyInfo
ts-preserve-service;preserve.service.PreserveServiceImpl;Order
ts-preserve-service;preserve.service.PreserveServiceImpl;OrderStatus
ts-preserve-service;preserve.service.PreserveServiceImpl;OrderTicketsInfo
ts-preserve-service;preserve.service.PreserveServiceImpl;Route
ts-preserve-service;preserve.service.PreserveServiceImpl;Seat
ts-preserve-service;preserve.service.PreserveServiceImpl;SeatClass
ts-preserve-service;preserve.service.PreserveServiceImpl;Ticket
ts-preserve-service;preserve.service.PreserveServiceImpl;TrainType
ts-preserve-service;preserve.service.PreserveServiceImpl;Travel
ts-preserve-service;preserve.service.PreserveServiceImpl;TravelResult
ts-preserve-service;preserve.service.PreserveServiceImpl;Trip
ts-preserve-service;preserve.service.PreserveServiceImpl;TripAllDetail
ts-preserve-service;preserve.service.PreserveServiceImpl;TripAllDetailInfo
ts-preserve-service;preserve.service.PreserveServiceImpl;TripResponse
ts-preserve-service;preserve.service.PreserveServiceImpl;User
ts-preserve-service;preserve.service.PreserveServiceImpl;OrderTicketsInfo
ts-preserve-service;preserve.service.PreserveServiceImpl;TravelResult
ts-preserve-service;preserve.service.PreserveServiceImpl;Ticket
ts-preserve-service;preserve.service.PreserveServiceImpl;User
ts-preserve-service;preserve.service.PreserveServiceImpl;TripAllDetail
ts-preserve-service;preserve.service.PreserveServiceImpl;TripAllDetailInfo
ts-preserve-service;preserve.service.PreserveServiceImpl;Contacts
ts-preserve-service;preserve.service.PreserveServiceImpl;Order
ts-rebook-service;rebook.service.RebookServiceImpl;Order
ts-rebook-service;rebook.service.RebookServiceImpl;OrderStatus
ts-rebook-service;rebook.service.RebookServiceImpl;PaymentDifferenceInfo
ts-rebook-service;rebook.service.RebookServiceImpl;Route
ts-rebook-service;rebook.service.RebookServiceImpl;Seat
ts-rebook-service;rebook.service.RebookServiceImpl;SeatClass
ts-rebook-service;rebook.service.RebookServiceImpl;Ticket
ts-rebook-service;rebook.service.RebookServiceImpl;TrainType
ts-rebook-service;rebook.service.RebookServiceImpl;Trip
ts-rebook-service;rebook.service.RebookServiceImpl;TripAllDetail
ts-rebook-service;rebook.service.RebookServiceImpl;TripAllDetailInfo
ts-rebook-service;rebook.service.RebookServiceImpl;TripResponse
ts-rebook-service;rebook.service.RebookServiceImpl;Ticket
ts-rebook-service;rebook.service.RebookServiceImpl;TripAllDetail
ts-rebook-service;rebook.service.RebookServiceImpl;TripAllDetailInfo
ts-rebook-service;rebook.service.RebookServiceImpl;Order
ts-route-plan-service;plan.controller.RoutePlanController;RoutePlanInfo
ts-route-plan-service;plan.service.RoutePlanService;RoutePlanInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;Route
ts-route-plan-service;plan.service.RoutePlanServiceImpl;RoutePlanInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;RoutePlanResultUnit
ts-route-plan-service;plan.service.RoutePlanServiceImpl;Trip
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripAllDetail
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripAllDetailInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripId
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripResponse
ts-route-plan-service;plan.service.RoutePlanServiceImpl;Route
ts-route-plan-service;plan.service.RoutePlanServiceImpl;RoutePlanInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;RoutePlanInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;Trip
ts-route-plan-service;plan.service.RoutePlanServiceImpl;RoutePlanInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;Trip
ts-route-plan-service;plan.service.RoutePlanServiceImpl;RoutePlanInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripAllDetail
ts-route-plan-service;plan.service.RoutePlanServiceImpl;Route
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripResponse
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripInfo
ts-route-plan-service;plan.service.RoutePlanServiceImpl;TripResponse
ts-route-plan-service;plan.service.RoutePlanServiceImpl;Route
ts-seat-service;seat.controller.SeatController;Seat
ts-seat-service;seat.service.SeatService;Seat
ts-seat-service;seat.service.SeatServiceImpl;Config
ts-seat-service;seat.service.SeatServiceImpl;LeftTicketInfo
ts-seat-service;seat.service.SeatServiceImpl;Seat
ts-seat-service;seat.service.SeatServiceImpl;Ticket
ts-seat-service;seat.service.SeatServiceImpl;TrainType
ts-seat-service;seat.service.SeatServiceImpl;LeftTicketInfo
ts-seat-service;seat.service.SeatServiceImpl;Seat
ts-seat-service;seat.service.SeatServiceImpl;LeftTicketInfo
ts-seat-service;seat.service.SeatServiceImpl;Seat
ts-seat-service;seat.service.SeatServiceImpl;LeftTicketInfo
ts-seat-service;seat.service.SeatServiceImpl;Seat
ts-seat-service;seat.service.SeatServiceImpl;LeftTicketInfo
ts-seat-service;seat.service.SeatServiceImpl;Seat
ts-seat-service;seat.service.SeatServiceImpl;Config
ts-security-service;security.service.SecurityServiceImpl;OrderSecurity
ts-security-service;security.service.SecurityServiceImpl;OrderSecurity
ts-security-service;security.service.SecurityServiceImpl;OrderSecurity
ts-station-food-service;food.entity.StationFoodStore;Food
ts-station-food-service;food.init.InitData;Food
ts-train-food-service;trainFood.entity.TrainFood;Food
ts-train-food-service;trainFood.init.InitData;Food
ts-travel-plan-service;travelplan.controller.TravelPlanController;TripInfo
ts-travel-plan-service;travelplan.entity.TransferTravelResult;TripResponse
ts-travel-plan-service;travelplan.service.TravelPlanService;TripInfo
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;RoutePlanInfo
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;RoutePlanResultUnit
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;Seat
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;SeatClass
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;TrainType
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;TripInfo
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;TripResponse
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;RoutePlanInfo
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;RoutePlanResultUnit
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;RoutePlanInfo
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;RoutePlanResultUnit
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;RoutePlanInfo
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;RoutePlanResultUnit
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;TripInfo
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;TripResponse
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;TripInfo
ts-travel-plan-service;travelplan.service.TravelPlanServiceImpl;TripResponse
ts-travel-service;travel.controller.TravelController;TravelInfo
ts-travel-service;travel.controller.TravelController;TripAllDetailInfo
ts-travel-service;travel.controller.TravelController;TripInfo
ts-travel-service;travel.entity.AdminTrip;Route
ts-travel-service;travel.entity.AdminTrip;TrainType
ts-travel-service;travel.entity.Trip;TripId
ts-travel-service;travel.entity.TripAllDetail;TripResponse
ts-travel-service;travel.init.InitData;TravelInfo
ts-travel-service;travel.repository.TripRepository;TripId
ts-travel-service;travel.service.TravelService;TravelInfo
ts-travel-service;travel.service.TravelService;TripAllDetailInfo
ts-travel-service;travel.service.TravelService;TripInfo
ts-travel-service;travel.service.TravelServiceImpl;Route
ts-travel-service;travel.service.TravelServiceImpl;Seat
ts-travel-service;travel.service.TravelServiceImpl;SeatClass
ts-travel-service;travel.service.TravelServiceImpl;TrainType
ts-travel-service;travel.service.TravelServiceImpl;TravelInfo
ts-travel-service;travel.service.TravelServiceImpl;TravelResult
ts-travel-service;travel.service.TravelServiceImpl;TripAllDetailInfo
ts-travel-service;travel.service.TravelServiceImpl;TripId
ts-travel-service;travel.service.TravelServiceImpl;TripInfo
ts-travel-service;travel.service.TravelServiceImpl;TripResponse
ts-travel-service;travel.service.TravelServiceImpl;TravelResult
ts-travel-service;travel.service.TravelServiceImpl;TrainType
ts-travel-service;travel.service.TravelServiceImpl;Route
ts-travel-service;travel.service.TravelServiceImpl;TripId
ts-travel-service;travel.service.TravelServiceImpl;TripInfo
ts-travel-service;travel.service.TravelServiceImpl;TripResponse
ts-travel2-service;travel2.controller.Travel2Controller;TravelInfo
ts-travel2-service;travel2.controller.Travel2Controller;TripAllDetailInfo
ts-travel2-service;travel2.controller.Travel2Controller;TripInfo
ts-travel2-service;travel2.entity.AdminTrip;Route
ts-travel2-service;travel2.entity.AdminTrip;TrainType
ts-travel2-service;travel2.entity.Trip;TripId
ts-travel2-service;travel2.entity.TripAllDetail;TripResponse
ts-travel2-service;travel2.init.InitData;TravelInfo
ts-travel2-service;travel2.repository.TripRepository;TripId
ts-travel2-service;travel2.service.TravelService;TravelInfo
ts-travel2-service;travel2.service.TravelService;TripAllDetailInfo
ts-travel2-service;travel2.service.TravelService;TripInfo
ts-travel2-service;travel2.service.TravelServiceImpl;Route
ts-travel2-service;travel2.service.TravelServiceImpl;Seat
ts-travel2-service;travel2.service.TravelServiceImpl;SeatClass
ts-travel2-service;travel2.service.TravelServiceImpl;TrainType
ts-travel2-service;travel2.service.TravelServiceImpl;TravelInfo
ts-travel2-service;travel2.service.TravelServiceImpl;TravelResult
ts-travel2-service;travel2.service.TravelServiceImpl;TripAllDetailInfo
ts-travel2-service;travel2.service.TravelServiceImpl;TripId
ts-travel2-service;travel2.service.TravelServiceImpl;TripInfo
ts-travel2-service;travel2.service.TravelServiceImpl;TripResponse
ts-travel2-service;travel2.service.TravelServiceImpl;TravelResult
ts-travel2-service;travel2.service.TravelServiceImpl;Route
ts-travel2-service;travel2.service.TravelServiceImpl;TravelResult
ts-travel2-service;travel2.service.TravelServiceImpl;TripResponse
ts-travel2-service;travel2.service.TravelServiceImpl;TrainType
ts-wait-order-service;waitorder.entity.WaitListOrderStatus;OrderStatus
ts-wait-order-service;waitorder.utils.PollThread;Contacts
ts-voucher-service;python;Order
