"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1600874377","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600874379","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600874381","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600874383","6","POST","admin_login",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,124,138,124,151,341
"1600874383","6","GET","home",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,6,0,22,22,11,33,17368
"1600874383","6","POST","search_ticket",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,31,56,28,109,134
"1600874383","6","","Aggregated",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,11,0,29,52,11,151,9572
"1600874385","40","POST","admin_login",0.00,0.00,620,620,620,820,1200,1200,1200,1200,1200,1200,1200,1200,15,0,370,439,124,1181,341
"1600874385","40","GET","booking_page",0.00,0.00,11,12,12,12,12,12,12,12,12,12,12,12,6,0,11,10,9,11,34789
"1600874385","40","POST","client_login",0.00,0.00,450,450,780,780,780,780,780,780,780,780,780,780,7,0,410,396,178,777,412
"1600874385","40","POST","create_new_user",0.00,0.00,400,400,400,400,400,400,400,400,400,400,400,400,7,0,250,310,209,458,297
"1600874385","40","GET","home",1.00,0.00,16,20,22,23,26,29,46,46,46,46,46,46,45,0,16,18,9,46,17368
"1600874385","40","POST","search_ticket",0.00,0.00,260,310,530,550,570,600,680,680,680,680,680,680,41,0,230,275,28,684,411
"1600874385","40","","Aggregated",1.00,0.00,150,240,290,370,550,620,780,820,1200,1200,1200,1200,121,0,140,196,9,1181,8406
"1600874387","76","POST","admin_login",4.00,0.00,640,980,1200,1300,1500,1700,1700,1700,1700,1700,1700,1700,25,0,620,681,124,1693,341
"1600874387","76","GET","assurances",0.00,0.00,56,56,56,56,56,56,56,56,56,56,56,56,7,0,1200,1112,56,1916,108
"1600874387","76","GET","booking_page",1.67,0.00,11,11,12,12,12,12,12,12,12,12,12,12,7,0,11,10,8,11,34789
"1600874387","76","POST","client_login",2.00,0.00,450,780,1200,1200,1500,1500,1500,1500,1500,1500,1500,1500,10,0,410,567,178,1490,377
"1600874387","76","POST","create_new_user",2.33,0.00,1000,1100,1500,1600,1900,1900,1900,1900,1900,1900,1900,1900,14,0,460,816,209,1905,297
"1600874387","76","GET","home",12.33,0.00,17,20,22,23,28,30,35,46,46,46,46,46,90,0,17,18,7,46,17368
"1600874387","76","POST","search_ticket",12.67,0.00,480,560,680,700,910,1200,1300,1400,1400,1400,1400,1400,71,0,330,435,28,1416,387
"1600874387","76","","Aggregated",35.00,0.00,160,330,520,620,1000,1300,1600,1700,1900,1900,1900,1900,224,0,150,332,7,1916,8265
"1600874389","100","POST","admin_login",4.80,0.00,980,1200,1500,1600,1900,2400,2700,2700,2700,2700,2700,2700,33,0,780,928,124,2665,341
"1600874389","100","GET","assurances",1.40,0.00,63,63,63,63,63,63,63,63,63,63,63,63,8,0,990,981,56,1916,108
"1600874389","100","GET","booking_page",1.40,0.00,10,11,12,12,12,12,12,12,12,12,12,12,8,0,10,10,8,11,34789
"1600874389","100","POST","client_login",1.80,0.00,1200,1500,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,13,0,450,907,178,2080,358
"1600874389","100","POST","create_new_user",2.60,0.00,1500,1900,1900,2000,2400,2600,2600,2600,2600,2600,2600,2600,18,0,1000,1132,209,2604,297
"1600874389","100","GET","home",17.00,0.00,17,20,22,23,27,30,32,35,46,46,46,46,119,0,17,18,7,46,17368
"1600874389","100","POST","search_ticket",13.40,0.00,550,780,950,1200,1700,2300,2700,3200,3200,3200,3200,3200,97,0,490,669,28,3169,386
"1600874389","100","","Aggregated",42.40,0.00,160,450,670,910,1500,1900,2400,2700,3200,3200,3200,3200,296,0,160,465,7,3169,8124
"1600874391","100","POST","admin_login",4.57,0.00,1700,2400,2600,2700,2800,3100,3200,3200,3200,3200,3200,3200,52,0,1500,1530,124,3169,341
"1600874391","100","GET","assurances",1.14,0.00,56,56,63,63,63,63,63,63,63,63,63,63,10,0,540,792,28,1916,108
"1600874391","100","GET","booking_page",1.14,0.00,10,11,12,12,24,24,24,24,24,24,24,24,10,0,10,11,8,24,34789
"1600874391","100","POST","client_login",1.86,0.00,1500,2000,2300,2500,2900,2900,2900,2900,2900,2900,2900,2900,21,0,1200,1290,178,2938,378
"1600874391","100","POST","create_new_user",2.57,0.00,2000,3100,3600,3600,4000,4300,4500,4500,4500,4500,4500,4500,27,0,1600,1922,209,4514,297
"1600874391","100","GET","home",16.43,0.00,16,20,22,23,27,29,32,35,46,46,46,46,127,0,16,17,6,46,17368
"1600874391","100","POST","search_ticket",13.71,0.00,670,1200,1700,2000,3200,4100,4500,4700,6000,6000,6000,6000,122,0,550,1070,28,5959,402
"1600874391","100","","Aggregated",41.43,0.00,240,680,1200,1600,2700,3200,4100,4500,6000,6000,6000,6000,369,0,240,811,6,5959,7147
"1600874393","100","POST","admin_login",5.67,0.00,1700,2400,2600,2700,2800,3100,3200,3200,3200,3200,3200,3200,52,0,1500,1530,124,3169,341
"1600874393","100","GET","assurances",1.00,0.00,31,38,39,56,63,63,63,63,63,63,63,63,16,0,39,504,13,1916,108
"1600874393","100","GET","booking_page",1.00,0.00,11,11,12,23,24,25,25,25,25,25,25,25,16,0,11,13,8,25,34789
"1600874393","100","POST","client_login",2.22,0.00,1100,1300,2000,2100,2600,2900,2900,2900,2900,2900,2900,2900,33,0,920,1142,178,2938,390
"1600874393","100","POST","create_new_user",2.89,0.00,2000,2600,3600,3700,4300,4500,5100,5100,5100,5100,5100,5100,35,0,1900,2051,209,5087,297
"1600874393","100","GET","foodservice",0.00,0.00,2300,6400,6400,6400,6400,6500,6500,6500,6500,6500,6500,6500,15,0,3200,3463,262,6502,1090
"1600874393","100","GET","home",13.89,0.00,16,19,21,23,27,30,32,35,46,46,46,46,131,0,17,18,6,46,17368
"1600874393","100","POST","search_ticket",13.00,0.00,780,1500,2200,2700,4200,4700,6000,6400,6800,6800,6800,6800,153,0,670,1379,28,6848,404
"1600874393","100","","Aggregated",39.67,0.00,500,1200,1700,2200,3200,4300,6000,6400,6800,6800,6800,6800,451,0,330,1026,6,6848,6547
"1600874395","100","POST","admin_login",5.20,0.00,2300,2600,2700,2800,3000,3100,3200,3200,3200,3200,3200,3200,52,0,1500,1530,124,3169,341
"1600874395","100","GET","assurances",1.50,0.00,29,31,38,39,63,77,77,77,77,77,77,77,25,0,31,334,12,1916,108
"1600874395","100","GET","booking_page",1.60,0.00,11,20,24,24,26,29,29,29,29,29,29,29,25,0,11,14,8,29,34789
"1600874395","100","POST","client_login",2.90,0.00,1000,1200,1500,2000,2500,2900,2900,2900,2900,2900,2900,2900,42,0,780,1032,178,2938,378
"1600874395","100","GET","contacts",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2100,1661,74,2702,38
"1600874395","100","POST","create_new_user",3.50,0.00,3700,4300,4600,5100,5500,5800,6000,6000,6000,6000,6000,6000,48,0,2400,2856,209,6030,297
"1600874395","100","GET","foodservice",1.30,0.00,400,760,5300,6400,6400,6400,6500,6500,6500,6500,6500,6500,24,0,400,2241,126,6502,1090
"1600874395","100","GET","home",12.90,0.00,17,20,22,25,27,31,32,35,35,35,35,35,141,0,17,18,6,46,17368
"1600874395","100","POST","search_ticket",14.70,0.00,1500,2800,3700,4100,4800,6500,7400,7600,8700,8700,8700,8700,187,0,840,1686,28,8692,402
"1600874395","100","","Aggregated",43.60,0.00,870,1900,2500,2800,4300,5500,6400,6800,8700,8700,8700,8700,567,0,400,1197,6,8692,6122
"1600874397","100","POST","admin_login",4.00,0.00,2600,2700,2800,2800,3100,3100,3200,3200,3200,3200,3200,3200,54,0,1300,1502,124,3169,341
"1600874397","100","GET","assurances",2.30,0.00,26,31,37,39,63,77,120,120,120,120,120,120,36,0,29,243,12,1916,108
"1600874397","100","GET","booking_page",1.80,0.00,13,20,24,25,27,29,47,47,47,47,47,47,36,0,12,15,8,47,34789
"1600874397","100","POST","client_login",3.50,0.00,840,1200,1300,1500,2300,2600,2900,2900,2900,2900,2900,2900,54,0,780,979,178,2938,386
"1600874397","100","GET","contacts",2.10,0.00,68,75,140,140,280,320,320,320,320,320,320,320,33,0,870,1190,31,2702,38
"1600874397","100","POST","create_new_user",4.00,0.00,4200,4800,5100,5200,5500,5800,6000,6000,6000,6000,6000,6000,54,0,2600,2947,209,6030,297
"1600874397","100","GET","foodservice",2.20,0.00,290,400,760,2300,6400,6400,6500,6500,6500,6500,6500,6500,33,0,300,1699,126,6502,1090
"1600874397","100","GET","home",10.30,0.00,14,17,19,20,25,27,31,32,32,32,32,32,154,0,16,17,6,46,17368
"1600874397","100","POST","search_ticket",14.10,0.00,2200,3600,4200,4500,6400,7600,8600,8700,11000,11000,11000,11000,226,0,1000,1998,28,11369,414
"1600874397","100","POST","set_new_contact",0.00,0.00,84,86,86,190,190,190,190,190,190,190,190,190,32,0,850,693,18,1211,290
"1600874397","100","","Aggregated",44.30,0.00,860,1900,2700,3200,4700,6000,7400,8200,11000,11000,11000,11000,712,0,410,1228,6,11369,5795
"1600874399","100","POST","admin_login",3.00,0.00,2600,2700,2800,2800,3000,3100,3100,3100,3100,3100,3100,3100,54,0,1300,1502,124,3169,341
"1600874399","100","GET","assurances",2.60,0.00,26,30,37,38,56,77,120,120,120,120,120,120,46,0,27,197,12,1916,108
"1600874399","100","GET","booking_page",2.60,0.00,13,20,23,24,26,29,47,47,47,47,47,47,46,0,12,15,8,47,34789
"1600874399","100","POST","client_login",4.40,0.00,830,1000,1200,1200,2300,2900,2900,2900,2900,2900,2900,2900,54,0,780,979,178,2938,386
"1600874399","100","GET","contacts",3.00,0.00,54,65,75,96,140,280,320,320,320,320,320,320,46,0,140,866,25,2702,38
"1600874399","100","POST","create_new_user",4.00,0.00,4300,5000,5100,5300,5500,5800,6000,6000,6000,6000,6000,6000,54,0,2600,2947,209,6030,297
"1600874399","100","GET","foodservice",3.00,0.00,260,330,400,470,6400,6400,6500,6500,6500,6500,6500,6500,46,0,260,1281,92,6502,1090
"1600874399","100","GET","home",6.50,0.00,11,14,17,18,25,31,32,32,32,32,32,32,167,0,15,17,6,46,17368
"1600874399","100","POST","search_ticket",14.80,0.00,2800,4200,5200,5600,7400,8600,9500,11000,12000,12000,12000,12000,262,0,1200,2253,28,11509,424
"1600874399","100","POST","set_new_contact",3.00,0.00,51,66,86,91,130,190,190,190,190,190,190,190,45,0,260,509,18,1211,290
"1600874399","100","","Aggregated",46.90,0.00,600,1500,2600,3300,5200,6400,8200,9300,12000,12000,12000,12000,820,0,310,1241,6,11509,5777
"1600874401","100","POST","admin_login",2.20,0.00,840,840,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,54,0,1300,1502,124,3169,341
"1600874401","100","GET","assurances",3.70,0.00,26,27,37,38,56,77,120,120,120,120,120,120,50,0,26,183,12,1916,108
"1600874401","100","GET","booking_page",3.70,0.00,12,17,20,23,26,29,47,47,47,47,47,47,50,0,12,15,8,47,34789
"1600874401","100","POST","client_login",4.10,0.00,780,850,1100,1100,1200,1300,1500,1500,1500,1500,1500,1500,54,0,780,979,178,2938,386
"1600874401","100","GET","contacts",4.30,0.00,48,62,68,87,140,280,320,320,320,320,320,320,50,0,96,799,14,2702,38
"1600874401","100","POST","create_new_user",3.60,0.00,5000,5100,5300,5500,5700,5800,6000,6000,6000,6000,6000,6000,54,0,2600,2947,209,6030,297
"1600874401","100","GET","foodservice",4.40,0.00,240,310,380,410,6400,6400,6500,6500,6500,6500,6500,6500,50,0,240,1189,87,6502,1090
"1600874401","100","GET","home",4.90,0.00,12,15,18,19,25,31,32,32,32,32,32,32,180,0,15,16,6,46,17368
"1600874401","100","POST","search_ticket",15.70,0.00,2800,4200,5200,5900,6900,8600,11000,11000,12000,12000,12000,12000,303,0,1200,2329,28,11509,424
"1600874401","100","POST","set_new_contact",4.30,0.00,43,58,84,86,110,130,190,190,190,190,190,190,50,0,130,461,18,1211,290
"1600874401","100","","Aggregated",50.90,0.00,350,1100,2300,3300,5400,6500,8200,9300,12000,12000,12000,12000,895,0,300,1267,6,11509,5727
"1600874403","100","POST","admin_login",0.30,0.00,840,840,840,840,840,840,840,840,840,840,840,840,54,0,1300,1502,124,3169,341
"1600874403","100","GET","assurances",4.10,0.00,24,26,37,37,55,61,120,120,120,120,120,120,50,0,26,183,12,1916,108
"1600874403","100","GET","booking_page",4.10,0.00,12,18,21,23,26,29,47,47,47,47,47,47,50,0,12,15,8,47,34789
"1600874403","100","POST","client_login",3.40,0.00,720,830,850,890,1200,1300,1300,1300,1300,1300,1300,1300,54,0,780,979,178,2938,386
"1600874403","100","GET","contacts",5.00,0.00,48,62,68,87,140,280,320,320,320,320,320,320,50,0,96,799,14,2702,38
"1600874403","100","POST","create_new_user",2.80,0.00,5000,5100,5200,5300,5300,5500,5500,5500,5500,5500,5500,5500,54,0,2600,2947,209,6030,297
"1600874403","100","GET","foodservice",5.00,0.00,210,230,260,260,320,350,380,380,380,380,380,380,50,0,240,1189,87,6502,1090
"1600874403","100","GET","home",5.40,0.00,11,14,16,17,21,25,27,32,32,32,32,32,192,0,15,16,6,46,17368
"1600874403","100","POST","reserve",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,48,17,5900,4559,46,6683,106
"1600874403","100","POST","search_ticket",18.00,0.00,2800,4200,5400,6000,7600,8800,11000,12000,12000,12000,12000,12000,335,0,1400,2438,28,12398,441
"1600874403","100","POST","set_new_contact",5.00,0.00,43,58,84,86,110,130,190,190,190,190,190,190,50,0,130,461,18,1211,290
"1600874403","100","","Aggregated",53.10,0.00,520,1600,3200,4100,6300,6600,8600,11000,12000,12000,12000,12000,987,17,400,1483,6,12398,5429
"1600874405","100","POST","admin_login",0.20,0.00,700,700,700,700,700,700,700,700,700,700,700,700,54,0,1300,1502,124,3169,341
"1600874405","100","GET","assurances",3.50,0.00,26,26,42,50,56,61,120,120,120,120,120,120,50,0,26,183,12,1916,108
"1600874405","100","GET","booking_page",3.40,0.00,12,12,13,14,21,23,27,27,27,27,27,27,50,0,12,15,8,47,34789
"1600874405","100","POST","client_login",2.50,0.00,690,850,890,890,1300,1300,1300,1300,1300,1300,1300,1300,54,0,780,979,178,2938,386
"1600874405","100","GET","contacts",5.00,0.00,43,52,62,62,87,96,98,98,98,98,98,98,50,0,96,799,14,2702,38
"1600874405","100","POST","create_new_user",1.90,0.00,5200,5200,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,54,0,2600,2947,209,6030,297
"1600874405","100","GET","foodservice",3.70,0.00,210,240,260,310,330,350,380,380,380,380,380,380,50,0,240,1189,87,6502,1090
"1600874405","100","GET","home",5.80,0.00,16,24,32,34,43,47,48,49,49,49,49,49,243,0,16,19,6,48,17368
"1600874405","100","POST","order_page",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,40,0,2000,2032,1892,2248,63
"1600874405","100","POST","reserve",4.80,1.70,5900,6500,6500,6500,6600,6600,6700,6700,6700,6700,6700,6700,48,17,5900,4559,46,6683,106
"1600874405","100","POST","search_ticket",18.50,0.00,2700,3800,5200,5600,6900,8800,11000,12000,12000,12000,12000,12000,365,0,1400,2420,28,12398,449
"1600874405","100","POST","set_new_contact",5.00,0.00,43,58,84,86,110,130,190,190,190,190,190,190,50,0,130,461,18,1211,290
"1600874405","100","","Aggregated",54.30,1.70,350,2000,2800,3600,6200,6600,8600,11000,12000,12000,12000,12000,1108,17,410,1456,6,12398,5652
"1600874407","100","POST","admin_login",0.20,0.00,1500,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,62,0,1500,1534,124,3169,341
"1600874407","100","GET","assurances",2.70,0.00,23,26,37,37,42,55,55,55,55,55,55,55,50,0,26,183,12,1916,108
"1600874407","100","GET","booking_page",2.70,0.00,12,13,17,17,21,23,23,23,23,23,23,23,50,0,12,15,8,47,34789
"1600874407","100","POST","client_login",1.30,0.00,210,210,210,210,210,210,210,210,210,210,210,210,54,0,780,979,178,2938,386
"1600874407","100","GET","contacts",2.90,0.00,32,43,48,48,56,96,96,96,96,96,96,96,50,0,96,799,14,2702,38
"1600874407","100","POST","create_new_user",0.70,0.00,600,600,600,600,600,600,600,600,600,600,600,600,54,0,2600,2947,209,6030,297
"1600874407","100","GET","foodservice",2.80,0.00,170,220,260,260,310,320,320,320,320,320,320,320,50,0,240,1189,87,6502,1090
"1600874407","100","GET","home",6.10,0.00,16,23,31,34,43,46,47,48,49,49,49,49,265,0,16,18,6,48,17368
"1600874407","100","POST","order_page",4.00,0.00,2000,2100,2100,2100,2100,2200,2200,2200,2200,2200,2200,2200,42,0,2000,1937,45,2248,63
"1600874407","100","POST","reserve",4.80,1.70,5900,6500,6500,6500,6600,6700,9200,11000,11000,11000,11000,11000,53,17,5900,4642,39,11442,100
"1600874407","100","POST","search_ticket",17.90,0.00,2400,3600,4500,5400,6400,7000,11000,12000,12000,12000,12000,12000,399,0,1400,2442,28,12398,455
"1600874407","100","POST","set_new_contact",5.00,0.00,36,48,51,66,110,130,130,130,130,130,130,130,50,0,130,461,18,1211,290
"1600874407","100","","Aggregated",51.10,1.70,920,2100,3000,3800,6300,6600,8800,11000,12000,12000,12000,12000,1179,17,420,1481,6,12398,5653
"1600874409","100","POST","admin_login",0.40,0.00,3000,3500,3600,3700,3800,4100,4200,4200,4200,4200,4200,4200,91,0,2300,2074,124,4176,341
"1600874409","100","GET","assurances",1.70,0.00,22,22,42,42,42,42,42,42,42,42,42,42,50,0,26,183,12,1916,108
"1600874409","100","GET","booking_page",1.70,0.00,12,12,12,12,12,12,12,12,12,12,12,12,50,0,12,15,8,47,34789
"1600874409","100","POST","client_login",0.10,0.00,210,210,210,210,210,210,210,210,210,210,210,210,54,0,780,979,178,2938,386
"1600874409","100","GET","contacts",2.00,0.00,29,29,44,44,44,44,44,44,44,44,44,44,50,0,96,799,14,2702,38
"1600874409","100","POST","create_new_user",0.10,0.00,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,55,0,2800,2944,209,6030,297
"1600874409","100","GET","foodservice",2.00,0.00,140,140,170,170,170,170,170,170,170,170,170,170,50,0,240,1189,87,6502,1090
"1600874409","100","GET","home",10.90,0.00,15,21,29,34,40,46,47,48,49,49,49,49,282,0,15,18,6,48,17368
"1600874409","100","POST","order_page",4.00,0.00,2000,2000,2100,2100,2100,2200,2200,2200,2200,2200,2200,2200,50,0,2000,1633,21,2248,63
"1600874409","100","POST","reserve",4.80,1.70,6300,6500,6600,6600,9000,11000,12000,12000,12000,12000,12000,12000,62,17,6300,5128,39,12382,91
"1600874409","100","POST","search_ticket",17.90,0.00,2400,3300,4200,4800,6200,7000,11000,11000,12000,12000,12000,12000,424,0,1500,2484,28,12398,458
"1600874409","100","POST","set_new_contact",2.00,0.00,37,37,48,48,48,48,48,48,48,48,48,48,50,0,130,461,18,1211,290
