"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1600854557","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600854559","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600854561","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600854563","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600854565","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600854567","0","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1600854569","1","GET","home",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53,53,53,53,17368
"1600854569","1","POST","search_ticket",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,28,33,28,38,38
"1600854569","1","","Aggregated",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,38,39,28,53,5814
"1600854571","1","GET","home",0.00,0.00,12,12,12,12,12,12,12,12,12,12,12,12,3,0,12,25,11,53,17368
"1600854571","1","POST","search_ticket",0.00,0.00,50,50,50,50,50,50,50,50,50,50,50,50,4,0,31,36,28,49,38
"1600854571","1","","Aggregated",0.00,0.00,31,31,50,50,50,50,50,50,50,50,50,50,7,0,31,32,11,53,7465
"1600854573","1","GET","home",1.00,0.00,12,12,13,13,13,13,13,13,13,13,13,13,4,0,12,22,11,53,17368
"1600854573","1","POST","search_ticket",2.00,0.00,31,35,36,36,50,50,50,50,50,50,50,50,9,0,31,33,27,49,38
"1600854573","1","","Aggregated",3.00,0.00,30,31,35,36,50,50,50,50,50,50,50,50,13,0,30,30,11,53,5370
"1600854575","1","GET","home",1.00,0.00,13,13,13,15,15,15,15,15,15,15,15,15,6,0,13,19,11,53,17368
"1600854575","1","POST","search_ticket",2.33,0.00,30,31,35,35,36,50,50,50,50,50,50,50,14,0,29,32,27,49,38
"1600854575","1","","Aggregated",3.33,0.00,29,30,31,31,36,50,50,50,50,50,50,50,20,0,29,28,11,53,5237
"1600854577","1","GET","home",1.00,0.00,13,13,15,15,15,15,15,15,15,15,15,15,8,0,13,18,11,53,17368
"1600854577","1","POST","search_ticket",2.20,0.00,30,31,32,35,39,50,50,50,50,50,50,50,19,0,30,32,27,49,38
"1600854577","1","","Aggregated",3.20,0.00,29,30,31,32,36,39,50,50,50,50,50,50,27,0,29,27,11,53,5172
"1600854579","1","GET","home",1.00,0.00,13,13,15,15,32,32,32,32,32,32,32,32,10,0,13,18,11,53,17368
"1600854579","1","POST","search_ticket",2.38,0.00,30,31,33,35,36,39,50,50,50,50,50,50,24,0,30,31,27,49,38
"1600854579","1","","Aggregated",3.38,0.00,29,31,32,32,36,39,50,50,50,50,50,50,34,0,29,28,11,53,5135
"1600854581","1","GET","home",1.00,0.00,13,13,15,15,32,32,32,32,32,32,32,32,12,0,13,17,11,53,17368
"1600854581","1","POST","search_ticket",2.20,0.00,29,30,31,31,33,36,39,39,39,39,39,39,28,0,30,31,27,49,38
"1600854581","1","","Aggregated",3.20,0.00,29,30,30,31,33,36,39,39,39,39,39,39,40,0,29,27,11,53,5237
"1600854583","1","GET","home",0.90,0.00,13,13,14,15,32,32,32,32,32,32,32,32,14,0,13,17,11,53,17368
"1600854583","1","POST","search_ticket",2.20,0.00,30,31,32,33,36,39,39,39,39,39,39,39,31,0,30,31,27,49,38
"1600854583","1","","Aggregated",3.10,0.00,29,30,31,32,35,36,39,39,39,39,39,39,45,0,29,27,11,53,5429
"1600854585","1","GET","home",0.90,0.00,14,14,15,15,32,32,32,32,32,32,32,32,15,0,13,17,11,53,17368
"1600854585","1","POST","search_ticket",2.10,0.00,30,31,32,32,35,36,36,36,36,36,36,36,36,0,30,31,25,49,38
"1600854585","1","","Aggregated",3.00,0.00,29,30,31,32,33,35,36,36,36,36,36,36,51,0,29,27,11,53,5135
"1600854587","1","GET","home",0.90,0.00,14,14,19,19,19,19,19,19,19,19,19,19,17,0,13,17,11,53,17368
"1600854587","1","POST","search_ticket",2.20,0.00,30,31,33,33,34,35,36,36,36,36,36,36,43,0,30,31,25,49,38
"1600854587","1","","Aggregated",3.10,0.00,29,30,31,32,34,34,35,35,35,35,35,35,60,0,29,27,11,53,4948
"1600854589","1","GET","home",0.90,0.00,13,14,14,19,19,19,19,19,19,19,19,19,19,0,13,16,10,53,17368
"1600854589","1","POST","search_ticket",2.20,0.00,30,31,32,33,34,35,36,36,36,36,36,36,47,0,30,31,25,49,38
"1600854589","1","","Aggregated",3.10,0.00,29,30,31,31,34,35,36,36,36,36,36,36,66,0,29,27,10,53,5026
"1600854591","1","GET","home",0.90,0.00,14,14,19,19,21,21,21,21,21,21,21,21,21,0,13,16,10,53,17368
"1600854591","1","POST","search_ticket",2.50,0.00,31,31,34,34,36,41,42,42,42,42,42,42,52,0,30,31,25,49,38
"1600854591","1","","Aggregated",3.40,0.00,30,31,31,33,35,41,42,42,42,42,42,42,73,0,29,27,10,53,5023
"1600854593","1","GET","home",0.90,0.00,14,14,19,19,21,21,21,21,21,21,21,21,23,0,13,16,10,53,17368
"1600854593","1","POST","search_ticket",2.30,0.00,30,31,33,34,36,41,42,42,42,42,42,42,56,0,30,31,25,49,38
"1600854593","1","","Aggregated",3.20,0.00,29,30,31,31,34,41,42,42,42,42,42,42,79,0,29,26,10,53,5083
"1600854595","1","GET","home",0.90,0.00,13,14,14,19,21,21,21,21,21,21,21,21,25,0,13,16,10,53,17368
"1600854595","1","POST","search_ticket",2.40,0.00,30,31,32,33,36,41,42,42,42,42,42,42,60,0,30,31,25,49,38
"1600854595","1","","Aggregated",3.30,0.00,29,30,31,32,36,41,42,42,42,42,42,42,85,0,29,26,10,53,5135
"1600854597","1","GET","home",0.90,0.00,14,14,16,16,21,21,21,21,21,21,21,21,26,0,13,16,10,53,17368
"1600854597","1","POST","search_ticket",2.30,0.00,30,31,32,34,41,42,42,42,42,42,42,42,63,0,30,31,25,49,38
"1600854597","1","","Aggregated",3.20,0.00,29,30,31,31,36,41,42,42,42,42,42,42,89,0,29,26,10,53,5100
"1600854599","1","GET","home",0.90,0.00,14,15,16,17,21,21,21,21,21,21,21,21,28,0,13,16,10,53,17368
"1600854599","1","POST","search_ticket",2.20,0.00,30,30,32,33,36,41,42,42,42,42,42,42,68,0,30,31,25,49,38
"1600854599","1","","Aggregated",3.10,0.00,29,30,30,32,36,41,42,42,42,42,42,42,96,0,29,26,10,53,5092
"1600854601","1","GET","home",0.90,0.00,14,14,15,16,17,17,17,17,17,17,17,17,30,0,13,15,10,53,17368
"1600854601","1","POST","search_ticket",2.10,0.00,29,31,32,33,34,36,39,39,39,39,39,39,73,0,30,31,25,49,38
"1600854601","1","","Aggregated",3.00,0.00,29,29,31,32,34,36,39,39,39,39,39,39,103,0,29,26,10,53,5085
"1600854603","1","GET","home",1.00,0.00,15,16,17,19,21,21,21,21,21,21,21,21,32,0,13,16,10,53,17368
"1600854603","1","POST","search_ticket",2.30,0.00,31,32,32,33,34,36,39,39,39,39,39,39,78,0,30,31,25,49,38
"1600854603","1","","Aggregated",3.30,0.00,29,31,32,32,34,36,39,39,39,39,39,39,110,0,29,26,10,53,5079
"1600854605","1","GET","home",0.90,0.00,16,16,17,19,21,21,21,21,21,21,21,21,34,0,13,15,10,53,17368
"1600854605","1","POST","search_ticket",2.20,0.00,30,31,32,33,34,34,39,39,39,39,39,39,82,0,30,31,25,49,38
"1600854605","1","","Aggregated",3.10,0.00,29,30,31,32,34,34,39,39,39,39,39,39,116,0,29,26,10,53,5117
"1600854607","1","GET","home",0.90,0.00,15,15,16,19,21,21,21,21,21,21,21,21,36,0,13,15,10,53,17368
"1600854607","1","POST","search_ticket",2.10,0.00,31,31,32,33,34,34,39,39,39,39,39,39,88,0,30,31,25,49,38
"1600854607","1","","Aggregated",3.00,0.00,29,31,31,32,33,34,39,39,39,39,39,39,124,0,29,26,10,53,5069
"1600854609","1","GET","home",0.90,0.00,16,17,19,19,21,21,21,21,21,21,21,21,37,0,14,15,10,53,17368
"1600854609","1","POST","search_ticket",2.10,0.00,31,31,33,33,34,37,39,39,39,39,39,39,91,0,30,31,25,49,38
"1600854609","1","","Aggregated",3.00,0.00,29,31,31,33,34,37,39,39,39,39,39,39,128,0,29,26,10,53,5047
"1600854611","1","GET","home",0.90,0.00,15,16,17,19,21,21,21,21,21,21,21,21,39,0,13,15,9,53,17368
"1600854611","1","POST","search_ticket",2.20,0.00,30,31,32,33,34,34,37,37,37,37,37,37,96,0,30,30,25,49,38
"1600854611","1","","Aggregated",3.10,0.00,29,31,31,31,33,34,37,37,37,37,37,37,135,0,29,26,9,53,5044
"1600854613","1","GET","home",0.90,0.00,13,13,15,16,17,17,17,17,17,17,17,17,41,0,13,15,9,53,17368
"1600854613","1","POST","search_ticket",2.40,0.00,29,31,33,33,34,34,37,37,37,37,37,37,100,0,30,30,25,49,38
"1600854613","1","","Aggregated",3.30,0.00,28,29,31,31,33,34,37,37,37,37,37,37,141,0,29,26,9,53,5077
"1600854615","1","GET","home",1.00,0.00,13,13,15,17,19,19,19,19,19,19,19,19,43,0,13,15,9,53,17368
"1600854615","1","POST","search_ticket",2.20,0.00,31,31,33,33,37,38,41,41,41,41,41,41,104,0,30,30,25,49,38
"1600854615","1","","Aggregated",3.20,0.00,28,31,31,33,34,38,41,41,41,41,41,41,147,0,29,26,9,53,5107
"1600854617","1","GET","home",0.90,0.00,13,13,17,19,20,20,20,20,20,20,20,20,45,0,13,15,9,53,17368
"1600854617","1","POST","search_ticket",2.20,0.00,31,31,33,34,38,41,41,41,41,41,41,41,108,0,30,30,25,49,38
"1600854617","1","","Aggregated",3.10,0.00,27,31,31,32,37,38,41,41,41,41,41,41,153,0,29,26,9,53,5135
"1600854619","1","GET","home",0.90,0.00,13,13,14,19,20,20,20,20,20,20,20,20,47,0,13,15,9,53,17368
"1600854619","1","POST","search_ticket",2.10,0.00,31,32,33,34,38,41,41,41,41,41,41,41,114,0,30,31,25,49,38
"1600854619","1","","Aggregated",3.00,0.00,29,31,32,32,38,38,41,41,41,41,41,41,161,0,29,26,9,53,5097
"1600854621","1","GET","home",0.90,0.00,14,19,20,20,25,25,25,25,25,25,25,25,48,0,13,15,9,53,17368
"1600854621","1","POST","search_ticket",2.00,0.00,31,32,33,37,38,38,41,41,41,41,41,41,117,0,30,31,25,49,38
"1600854621","1","","Aggregated",2.90,0.00,31,32,32,33,38,38,41,41,41,41,41,41,165,0,29,26,9,53,5079
"1600854623","1","GET","home",0.90,0.00,14,15,19,20,25,25,25,25,25,25,25,25,50,0,13,15,9,53,17368
"1600854623","1","POST","search_ticket",2.10,0.00,31,32,37,37,38,41,43,43,43,43,43,43,123,0,30,31,25,49,38
"1600854623","1","","Aggregated",3.00,0.00,30,32,32,32,38,41,43,43,43,43,43,43,173,0,29,26,9,53,5046
"1600854625","1","GET","home",0.90,0.00,14,15,19,20,25,25,25,25,25,25,25,25,52,0,13,15,9,53,17368
"1600854625","1","POST","search_ticket",2.40,0.00,31,32,32,32,37,38,43,43,43,43,43,43,128,0,30,31,25,49,38
"1600854625","1","","Aggregated",3.30,0.00,29,31,32,32,37,38,43,43,43,43,43,43,180,0,29,26,9,53,5044
"1600854627","1","GET","home",0.90,0.00,14,15,17,19,25,25,25,25,25,25,25,25,54,0,13,15,9,53,17368
"1600854627","1","POST","search_ticket",2.40,0.00,31,32,37,37,39,41,43,43,43,43,43,43,133,0,30,31,25,49,38
"1600854627","1","","Aggregated",3.30,0.00,30,32,32,37,38,41,43,43,43,43,43,43,187,0,29,26,9,53,5042
"1600854629","1","GET","home",0.90,0.00,12,15,17,19,25,25,25,25,25,25,25,25,56,0,13,15,9,53,17368
"1600854629","1","POST","search_ticket",2.40,0.00,30,32,37,37,39,41,43,43,43,43,43,43,137,0,30,31,25,49,38
"1600854629","1","","Aggregated",3.30,0.00,29,31,32,36,37,41,43,43,43,43,43,43,193,0,29,26,9,53,5066
"1600854631","1","GET","home",0.90,0.00,11,12,12,17,19,19,19,19,19,19,19,19,58,0,13,14,8,53,17368
"1600854631","1","POST","search_ticket",2.40,0.00,29,31,32,33,37,39,41,41,41,41,41,41,142,0,30,31,25,49,38
"1600854631","1","","Aggregated",3.30,0.00,29,29,31,31,36,39,41,41,41,41,41,41,200,0,29,26,8,53,5063
"1600854633","1","GET","home",0.90,0.00,12,12,17,19,22,22,22,22,22,22,22,22,59,0,13,15,8,53,17368
"1600854633","1","POST","search_ticket",2.30,0.00,30,31,33,35,37,39,41,41,41,41,41,41,147,0,30,31,25,49,38
"1600854633","1","","Aggregated",3.20,0.00,29,30,31,32,36,39,41,41,41,41,41,41,206,0,29,26,8,53,5001
"1600854635","1","GET","home",0.90,0.00,12,12,15,17,22,22,22,22,22,22,22,22,61,0,13,15,8,53,17368
"1600854635","1","POST","search_ticket",2.50,0.00,30,33,35,36,38,39,41,41,41,41,41,41,151,0,30,31,25,49,38
"1600854635","1","","Aggregated",3.40,0.00,29,31,33,33,37,39,41,41,41,41,41,41,212,0,29,26,8,53,5024
"1600854637","1","GET","home",0.90,0.00,11,12,12,15,22,22,22,22,22,22,22,22,63,0,13,14,8,53,17368
"1600854637","1","POST","search_ticket",2.30,0.00,30,32,33,33,35,36,38,38,38,38,38,38,155,0,30,31,25,49,38
"1600854637","1","","Aggregated",3.20,0.00,29,30,32,33,33,36,38,38,38,38,38,38,218,0,29,26,8,53,5046
"1600854639","1","GET","home",0.90,0.00,11,12,12,15,22,22,22,22,22,22,22,22,65,0,13,14,8,53,17368
"1600854639","1","POST","search_ticket",2.30,0.00,31,33,33,34,35,38,42,42,42,42,42,42,160,0,30,31,25,49,38
"1600854639","1","","Aggregated",3.20,0.00,29,32,33,33,34,38,42,42,42,42,42,42,225,0,29,26,8,53,5044
"1600854641","1","GET","home",0.90,0.00,12,13,14,15,22,22,22,22,22,22,22,22,67,0,13,14,8,53,17368
"1600854641","1","POST","search_ticket",2.20,0.00,32,33,34,35,38,38,42,42,42,42,42,42,166,0,30,31,25,49,38
"1600854641","1","","Aggregated",3.10,0.00,30,32,33,34,38,38,42,42,42,42,42,42,233,0,29,26,8,53,5021
"1600854643","1","GET","home",0.90,0.00,12,13,14,15,22,22,22,22,22,22,22,22,69,0,13,14,8,53,17368
"1600854643","1","POST","search_ticket",2.20,0.00,33,34,35,36,38,38,42,42,42,42,42,42,170,0,30,31,25,49,38
"1600854643","1","","Aggregated",3.10,0.00,30,33,34,35,38,38,42,42,42,42,42,42,239,0,29,26,8,53,5041
"1600854645","1","GET","home",0.90,0.00,12,13,13,14,22,22,22,22,22,22,22,22,70,0,13,14,8,53,17368
"1600854645","1","POST","search_ticket",2.10,0.00,32,34,35,35,38,38,42,42,42,42,42,42,173,0,30,31,25,49,38
"1600854645","1","","Aggregated",3.00,0.00,30,32,34,34,36,38,42,42,42,42,42,42,243,0,29,26,8,53,5030
"1600854647","1","GET","home",1.00,0.00,13,14,16,22,23,23,23,23,23,23,23,23,72,0,13,14,8,53,17368
"1600854647","1","POST","search_ticket",2.20,0.00,32,34,35,35,38,38,42,42,42,42,42,42,178,0,30,31,25,49,38
"1600854647","1","","Aggregated",3.20,0.00,30,32,34,34,36,38,42,42,42,42,42,42,250,0,29,26,8,53,5029
"1600854650","1","GET","home",0.90,0.00,16,22,23,23,25,25,25,25,25,25,25,25,74,0,13,15,8,53,17368
"1600854650","1","POST","search_ticket",2.20,0.00,32,35,35,35,35,36,38,38,38,38,38,38,185,0,31,31,25,49,38
"1600854650","1","","Aggregated",3.10,0.00,30,32,35,35,35,36,38,38,38,38,38,38,259,0,29,26,8,53,4989
"1600854652","1","GET","home",0.90,0.00,16,16,23,23,25,25,25,25,25,25,25,25,76,0,13,15,8,53,17368
"1600854652","1","POST","search_ticket",2.60,0.00,34,35,35,35,36,36,37,37,37,37,37,37,192,0,31,31,25,49,38
"1600854652","1","","Aggregated",3.50,0.00,32,34,35,35,35,36,37,37,37,37,37,37,268,0,29,26,8,53,4952
"1600854654","1","GET","home",0.90,0.00,16,16,17,23,25,25,25,25,25,25,25,25,78,0,13,15,8,53,17368
"1600854654","1","POST","search_ticket",2.60,0.00,32,34,35,35,35,36,37,37,37,37,37,37,196,0,31,31,25,49,38
"1600854654","1","","Aggregated",3.50,0.00,31,33,34,35,35,36,37,37,37,37,37,37,274,0,29,26,8,53,4971
"1600854656","1","GET","home",0.90,0.00,16,16,17,17,25,25,25,25,25,25,25,25,79,0,13,15,8,53,17368
"1600854656","1","POST","search_ticket",2.70,0.00,33,35,35,35,35,36,37,37,37,37,37,37,199,0,31,31,25,49,38
"1600854656","1","","Aggregated",3.60,0.00,31,34,35,35,35,36,37,37,37,37,37,37,278,0,29,26,8,53,4962
"1600854658","1","GET","home",0.80,0.00,15,16,17,17,25,25,25,25,25,25,25,25,81,0,13,14,8,53,17368
"1600854658","1","POST","search_ticket",2.60,0.00,31,34,35,35,36,36,37,37,37,37,37,37,204,0,31,31,25,49,38
"1600854658","1","","Aggregated",3.40,0.00,30,33,34,35,36,36,37,37,37,37,37,37,285,0,29,26,8,53,4963
"1600854660","1","GET","home",0.90,0.00,14,15,16,16,17,17,17,17,17,17,17,17,83,0,13,14,8,53,17368
"1600854660","1","POST","search_ticket",2.60,0.00,31,33,35,35,36,37,37,37,37,37,37,37,208,0,31,31,25,49,38
"1600854660","1","","Aggregated",3.50,0.00,29,31,33,35,36,37,37,37,37,37,37,37,291,0,29,26,8,53,4980
"1600854662","1","GET","home",0.90,0.00,14,15,17,17,19,19,19,19,19,19,19,19,85,0,13,14,8,53,17368
"1600854662","1","POST","search_ticket",2.30,0.00,30,31,33,35,36,37,41,41,41,41,41,41,214,0,31,31,25,49,38
"1600854662","1","","Aggregated",3.20,0.00,28,30,31,33,36,37,41,41,41,41,41,41,299,0,29,26,8,53,4964
"1600854664","1","GET","home",0.90,0.00,13,14,15,19,24,24,24,24,24,24,24,24,87,0,13,14,8,53,17368
"1600854664","1","POST","search_ticket",2.50,0.00,30,32,34,36,37,41,44,44,44,44,44,44,218,0,31,31,25,49,38
"1600854664","1","","Aggregated",3.40,0.00,28,30,32,34,37,41,44,44,44,44,44,44,305,0,29,26,8,53,4981
"1600854666","1","GET","home",0.90,0.00,13,14,15,19,24,24,24,24,24,24,24,24,89,0,13,14,8,53,17368
"1600854666","1","POST","search_ticket",2.30,0.00,30,32,34,34,37,41,44,44,44,44,44,44,222,0,31,31,25,49,38
"1600854666","1","","Aggregated",3.20,0.00,28,30,32,34,37,41,44,44,44,44,44,44,311,0,29,26,8,53,4997
"1600854668","0","GET","home",1.00,0.00,15,19,19,19,24,24,24,24,24,24,24,24,90,0,13,15,8,53,17368
"1600854668","0","POST","search_ticket",2.20,0.00,31,33,34,36,41,44,44,44,44,44,44,44,224,0,31,31,25,49,38
"1600854668","0","","Aggregated",3.20,0.00,29,31,33,34,37,41,44,44,44,44,44,44,314,0,29,26,8,53,5005
"1600854670","0","GET","home",1.00,0.00,15,15,19,19,24,24,24,24,24,24,24,24,90,0,13,15,8,53,17368
"1600854670","0","POST","search_ticket",2.20,0.00,31,32,34,34,34,44,44,44,44,44,44,44,224,0,31,31,25,49,38
"1600854670","0","","Aggregated",3.20,0.00,30,31,32,33,34,44,44,44,44,44,44,44,314,0,29,26,8,53,5005
"1600854672","0","GET","home",1.00,0.00,15,15,19,19,19,19,19,19,19,19,19,19,90,0,13,15,8,53,17368
"1600854672","0","POST","search_ticket",2.20,0.00,32,33,34,34,34,34,34,34,34,34,34,34,224,0,31,31,25,49,38
"1600854672","0","","Aggregated",3.20,0.00,30,31,33,33,34,34,34,34,34,34,34,34,314,0,29,26,8,53,5005
"1600854674","0","GET","home",1.00,0.00,15,15,19,19,19,19,19,19,19,19,19,19,90,0,13,15,8,53,17368
"1600854674","0","POST","search_ticket",2.20,0.00,30,31,31,33,33,33,33,33,33,33,33,33,224,0,31,31,25,49,38
"1600854674","0","","Aggregated",3.20,0.00,30,30,31,31,33,33,33,33,33,33,33,33,314,0,29,26,8,53,5005
"1600854676","0","GET","home",1.00,0.00,19,19,19,19,19,19,19,19,19,19,19,19,90,0,13,15,8,53,17368
"1600854676","0","POST","search_ticket",2.20,0.00,30,30,30,30,30,30,30,30,30,30,30,30,224,0,31,31,25,49,38
"1600854676","0","","Aggregated",3.20,0.00,28,28,30,30,30,30,30,30,30,30,30,30,314,0,29,26,8,53,5005
"1600854678","0","GET","home",1.00,0.00,19,19,19,19,19,19,19,19,19,19,19,19,90,0,13,15,8,53,17368
"1600854678","0","POST","search_ticket",2.20,0.00,30,30,30,30,30,30,30,30,30,30,30,30,224,0,31,31,25,49,38
"1600854678","0","","Aggregated",3.20,0.00,28,28,30,30,30,30,30,30,30,30,30,30,314,0,29,26,8,53,5005
"1600854680","0","GET","home",1.00,0.00,19,19,19,19,19,19,19,19,19,19,19,19,90,0,13,15,8,53,17368
"1600854680","0","POST","search_ticket",2.20,0.00,30,30,30,30,30,30,30,30,30,30,30,30,224,0,31,31,25,49,38
"1600854680","0","","Aggregated",3.20,0.00,28,28,30,30,30,30,30,30,30,30,30,30,314,0,29,26,8,53,5005
"1600854682","0","GET","home",1.00,0.00,19,19,19,19,19,19,19,19,19,19,19,19,90,0,13,15,8,53,17368
"1600854682","0","POST","search_ticket",2.20,0.00,30,30,30,30,30,30,30,30,30,30,30,30,224,0,31,31,25,49,38
"1600854682","0","","Aggregated",3.20,0.00,28,28,30,30,30,30,30,30,30,30,30,30,314,0,29,26,8,53,5005
"1600854684","0","GET","home",1.00,0.00,19,19,19,19,19,19,19,19,19,19,19,19,90,0,13,15,8,53,17368
"1600854684","0","POST","search_ticket",2.20,0.00,30,30,30,30,30,30,30,30,30,30,30,30,224,0,31,31,25,49,38
"1600854684","0","","Aggregated",3.20,0.00,28,28,30,30,30,30,30,30,30,30,30,30,314,0,29,26,8,53,5005
"1600854686","0","GET","home",1.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,90,0,13,15,8,53,17368
"1600854686","0","POST","search_ticket",2.20,0.00,0,0,0,0,0,0,0,0,0,0,0,0,224,0,31,31,25,49,38
"1600854686","0","","Aggregated",3.20,0.00,0,0,0,0,0,0,0,0,0,0,0,0,314,0,29,26,8,53,5005
"1600854688","0","GET","home",1.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,90,0,13,15,8,53,17368
"1600854688","0","POST","search_ticket",2.20,0.00,0,0,0,0,0,0,0,0,0,0,0,0,224,0,31,31,25,49,38
"1600854688","0","","Aggregated",3.20,0.00,0,0,0,0,0,0,0,0,0,0,0,0,314,0,29,26,8,53,5005
"1600854690","0","GET","home",1.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,90,0,13,15,8,53,17368
"1600854690","0","POST","search_ticket",2.20,0.00,0,0,0,0,0,0,0,0,0,0,0,0,224,0,31,31,25,49,38
"1600854690","0","","Aggregated",3.20,0.00,0,0,0,0,0,0,0,0,0,0,0,0,314,0,29,26,8,53,5005
"1600854692","0","GET","home",1.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,90,0,13,15,8,53,17368
"1600854692","0","POST","search_ticket",2.20,0.00,0,0,0,0,0,0,0,0,0,0,0,0,224,0,31,31,25,49,38
"1600854692","0","","Aggregated",3.20,0.00,0,0,0,0,0,0,0,0,0,0,0,0,314,0,29,26,8,53,5005
